begin
comment  i =     1150, time =      575.000, E =       -55.8829147985
atom  -2.0767900000000000E-01   4.0930999999999997E+00   2.8699089999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1122000000000000E-02  -2.9900000000000000E-03   7.2150000000000001E-03
atom   1.1938080000000002E+00   1.1669630000000000E+00   8.5541940000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4549999999999998E-03   1.1130000000000001E-03  -2.2889999999999998E-03
atom   5.1005560000000019E+00   3.5867179999999994E+00   3.3592529999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4089999999999998E-03  -1.1640000000000001E-03  -2.1400000000000000E-03
atom   8.8797150000000009E+00   1.8804069999999999E+00   7.4108090000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1839999999999999E-03   5.5960000000000003E-03   5.0809999999999996E-03
atom  -1.7136429999999989E+00   3.6947429999999999E+00   2.4554239999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8820000000000000E-03  -5.0270000000000002E-03  -3.9659999999999999E-03
atom   2.0204690000000021E+00   2.8659129999999999E+00   7.1368840000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0230000000000001E-03  -7.1450000000000003E-03   3.0040000000000002E-03
atom   4.6914710000000026E+00   4.1762420000000002E+00   1.6873400000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1949999999999999E-03  -4.1580000000000002E-03   9.7900000000000005E-04
atom   7.7330670000000019E+00   1.4676469999999999E+00   6.4220500000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3920000000000000E-03  -2.5370000000000002E-03  -1.5734000000000001E-02
atom  -2.3004079999999991E+00   9.9559549999999994E+00   2.5893609999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4370000000000000E-03  -6.4989999999999996E-03   2.7139999999999998E-03
atom   1.0980379999999998E+00   7.4096560000000000E+00   8.1142099999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3319999999999999E-03  -5.0980000000000001E-03  -6.1520000000000004E-03
atom   3.5158340000000008E+00   9.3876559999999998E+00   2.8266909999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0600000000000000E-03  -4.7650000000000001E-03  -4.1830000000000001E-03
atom   7.1810210000000021E+00   7.7450989999999997E+00   7.2414969999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0350000000000000E-02  -1.0776000000000001E-02   5.3340000000000002E-03
atom  -3.3196529999999980E+00   9.2620260000000005E+00   2.3626399999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2309999999999999E-03  -1.0009999999999999E-03  -1.0661000000000000E-02
atom  -1.4903999999998883E-02   8.0962829999999997E+00   7.1056109999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1912000000000001E-02  -1.2041000000000000E-02   6.8680000000000000E-03
atom   2.7779830000000056E+00   9.1178790000000003E+00   2.1095400000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6200000000000003E-04   1.1903000000000000E-02  -7.2680000000000002E-03
atom   6.1393920000000026E+00   7.2174800000000001E+00   6.3600779999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2020000000000000E-03  -3.1000000000000001E-05   8.2839999999999997E-03
atom   1.3093760000000010E+00   3.1276889999999997E+00   3.3779319999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1173000000000001E-02   1.2270000000000000E-03  -7.8120000000000004E-03
atom   3.8008170000000008E+00   1.3590899999999995E+00   8.0380330000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4470000000000000E-03   1.5300000000000001E-04  -5.3030000000000004E-03
atom   6.7786740000000014E+00   4.5197099999999990E+00   2.5984349999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6149999999999994E-03  -1.2290000000000001E-02  -5.9599999999999996E-04
atom   9.4727100000000011E+00   1.7338649999999991E+00   7.1651809999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9220000000000001E-03  -3.5799999999999997E-04   7.8790000000000006E-03
atom  -1.0671119999999987E+00   3.3275699999999988E+00   1.7547569999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1669000000000001E-02  -1.4770000000000000E-03   1.2366000000000000E-02
atom   2.5405410000000033E+00   1.4442399999999993E+00   6.5601539999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2340000000000000E-03   1.0422000000000001E-02   8.1300000000000003E-04
atom   6.8287570000000057E+00   3.1418509999999982E+00   1.1646339999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7134000000000000E-02  -9.1649999999999995E-03   1.5765999999999999E-02
atom   9.1950340000000033E+00   1.0940169999999987E+00   7.2227530000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5480000000000000E-03   1.4595000000000000E-02  -4.4349999999999997E-03
atom  -3.4375020000000003E+00   7.5667279999999977E+00   3.8824970000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8660000000000000E-03   9.0950000000000007E-03   4.6490000000000004E-03
atom   3.5681700000000027E-01   6.4209610000000001E+00   8.0634470000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6400000000000000E-03   1.2409999999999999E-03   6.5499999999999998E-04
atom   2.3001070000000010E+00   8.5054800000000004E+00   3.0805520000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5040000000000001E-03   3.4190000000000002E-03  -1.4907999999999999E-02
atom   6.4766600000000007E+00   7.3006060000000010E+00   7.1778860000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0820000000000001E-03   1.9000000000000001E-05   6.0670000000000003E-03
atom  -3.1148119999999966E+00   9.1545259999999971E+00   1.7965790000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6380000000000002E-03  -8.6200000000000003E-04   1.9699999999999999E-04
atom  -9.4141999999997283E-02   6.4381979999999972E+00   6.9025509999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2340000000000000E-03  -1.5500000000000000E-04   1.5540000000000000E-03
atom   2.4673410000000038E+00   7.4243719999999991E+00   1.7718959999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1306000000000000E-02  -3.6619999999999999E-03   1.0558000000000000E-02
atom   5.3608500000000028E+00   5.6067619999999971E+00   9.4019659999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9340000000000000E-03   1.0828000000000001E-02  -7.5420000000000001E-03
atom   2.8742000000000023E-01   4.1948210000000001E+00   3.0825939999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6420000000000003E-03  -3.5669999999999999E-03   4.0769999999999999E-03
atom   2.4488530000000006E+00   7.4694099999999997E-01   7.7963189999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5099999999999998E-04   2.1010000000000000E-03   6.7440000000000000E-03
atom   5.7788170000000010E+00   3.7458170000000002E+00   1.3492459999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7529999999999998E-03   6.9800000000000005E-04  -2.4699999999999999E-04
atom   8.2212550000000011E+00   7.9416799999999999E-01   6.9733259999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1159999999999999E-03   7.1419999999999999E-03   2.1619999999999999E-03
atom  -1.5781089999999980E+00   3.1953659999999999E+00   2.1070209999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7739999999999997E-03  -8.6719999999999992E-03  -6.6150000000000002E-03
atom   3.2236880000000050E+00   1.6903999999999999E+00   4.8946249999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6440000000000001E-03   1.3237000000000001E-02   1.8953999999999999E-02
atom   6.9624520000000043E+00   3.8848319999999998E+00   5.4380699999999982E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8409999999999998E-03   1.4625000000000001E-02   5.5319999999999996E-03
atom   8.3369630000000026E+00   1.3684829999999999E+00   7.7440890000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7870000000000000E-03   9.2490000000000003E-03  -1.1313999999999999E-02
atom  -2.3918839999999997E+00   9.2970699999999997E+00   2.0333140000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4490000000000000E-03  -9.2510000000000005E-03   1.1980000000000001E-03
atom   2.2099800000000089E-01   7.3220289999999997E+00   7.6381940000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3170000000000000E-03   9.8700000000000003E-04  -6.7739999999999996E-03
atom   4.1611750000000018E+00   9.3502179999999999E+00   2.0841379999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0751999999999999E-02   1.8799999999999999E-04   4.4039999999999999E-03
atom   5.9773470000000009E+00   6.3103809999999996E+00   7.1061920000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1199999999999998E-04  -4.4200000000000003E-03  -1.3100000000000001E-04
atom  -3.4870039999999971E+00   8.0801879999999997E+00   2.0792749999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3670000000000002E-03   9.4300000000000004E-04   2.0240000000000002E-03
atom  -3.0577599999999694E-01   6.3150599999999999E+00   6.6347569999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8240000000000001E-03   3.0920000000000001E-03   1.4059000000000000E-02
atom   2.7666500000000029E+00   7.6841189999999999E+00   1.8469339999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6700000000000000E-03  -1.2740000000000000E-03  -1.0061000000000000E-02
atom   5.9529530000000044E+00   7.1276009999999994E+00   6.3555770000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7060000000000001E-03   1.4970000000000001E-03   4.0710000000000000E-03
atom   4.3982600000000044E-01   2.4592249999999987E+00   1.9737469999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1479999999999998E-03   3.6250000000000002E-03   4.3319999999999999E-03
atom   3.6348680000000004E+00   1.2150009999999991E+00   6.9245040000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3799999999999994E-03   4.2099999999999999E-04   3.1449999999999998E-03
atom   6.8820900000000016E+00   3.1918179999999996E+00   2.2764340000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8400000000000002E-04   2.5290000000000000E-03  -1.3217000000000000E-02
atom   9.1190099999999994E+00   1.6805869999999998E+00   6.8615309999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2100000000000000E-04  -1.3598000000000001E-02   3.6480000000000002E-03
atom   5.4807300000000114E-01   2.8181510000000007E+00   1.8637020000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0810000000000000E-03   5.0809999999999996E-03  -1.3649000000000000E-02
atom   1.5616670000000028E+00   3.1641200000000047E-01   6.8726380000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1720000000000004E-03  -1.3979999999999999E-03  -8.8400000000000002E-04
atom   6.0836240000000013E+00   9.6656399999999987E-01   1.3995109999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7100000000000003E-04  -1.5640000000000001E-03  -9.7429999999999999E-03
atom   8.4682860000000062E+00   6.8885099999999988E-01   6.1098929999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4489999999999998E-03  -2.7536000000000001E-02   1.3110000000000001E-03
atom  -2.1334730000000004E+00   8.6667919999999974E+00   2.8266490000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1044999999999999E-02  -4.5919999999999997E-03  -1.0859999999999999E-03
atom  -6.8282400000000076E-01   4.9929730000000010E+00   7.5671549999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5017000000000001E-02   2.4729999999999999E-02   1.0500000000000000E-04
atom   3.2375120000000015E+00   8.2493220000000012E+00   1.9612790000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4850000000000004E-03  -6.7999999999999996E-03  -5.9800000000000001E-04
atom   6.0415000000000010E+00   6.6753119999999999E+00   6.9807090000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5780000000000000E-03   5.7580000000000001E-03  -3.5850000000000001E-03
atom  -3.1649769999999968E+00   8.2351879999999991E+00   1.2478710000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2750000000000002E-03  -8.6339999999999993E-03  -1.5656000000000000E-02
atom  -7.2203899999999710E-01   6.2814579999999989E+00   6.1547019999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0900000000000001E-04   4.3150000000000003E-03   8.1700000000000002E-03
atom   2.4366940000000032E+00   9.1168399999999981E+00   2.3190869999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4940000000000007E-03  -3.0850000000000001E-03  -1.1800000000000001E-03
atom   4.8903080000000045E+00   4.7640149999999988E+00   5.2133229999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1259999999999999E-03   1.5765999999999999E-02   3.8110000000000002E-03
energy  -5.6134729000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     5220, time =     2610.000, E =       -56.1719840984
lattice   1.3048539000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5242699999999996E+00   1.1300367000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0478387000000000E+01
atom   3.0628600000000022E-01   3.7090630000000000E+00   2.9189140000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2810000000000000E-03  -7.6470000000000002E-03  -5.7609999999999996E-03
atom   2.9231510000000003E+00   1.8608750000000001E+00   7.7122649999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1209999999999997E-03  -3.6170000000000000E-03   5.1180000000000002E-03
atom   6.4201450000000007E+00   3.1792379999999998E+00   2.4554719999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0390000000000001E-03   1.0750000000000000E-03  -3.4440000000000000E-03
atom   9.4746710000000025E+00   2.0941950000000000E+00   7.3076920000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5119999999999999E-03  -4.8999999999999998E-03   7.6099999999999996E-04
atom  -3.8843699999999787E-01   4.3224220000000004E+00   2.5742709999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0029999999999996E-03  -7.6020000000000003E-03  -1.0893999999999999E-02
atom   2.5834240000000026E+00   1.9019680000000001E+00   7.4074079999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3000000000000000E-05  -3.5500000000000001E-04   7.0320000000000001E-03
atom   5.5870740000000039E+00   3.5134789999999994E+00   2.9628809999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2300000000000000E-04   1.3776000000000000E-02  -7.3109999999999998E-03
atom   8.7847920000000066E+00   2.2407859999999999E+00   7.7373820000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2859999999999999E-03  -5.2080000000000000E-03   5.5820000000000002E-03
atom  -2.6754990000000007E+00   8.4457430000000002E+00   2.2616640000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4579999999999994E-03   4.5899999999999999E-04   2.7520000000000001E-03
atom   2.9956000000000049E-01   7.4773349999999992E+00   7.2174180000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6140000000000000E-03  -3.8839999999999999E-03   1.1473000000000001E-02
atom   2.7788430000000002E+00   8.5271289999999986E+00   2.3268849999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2933999999999999E-02   1.1594000000000000E-02  -3.0119999999999999E-03
atom   6.0971960000000021E+00   6.6952990000000003E+00   6.8419090000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-03   2.1500000000000000E-03   1.0122000000000001E-02
atom  -4.2755179999999990E+00   8.8214970000000008E+00   2.0764900000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2030000000000002E-03  -1.6240000000000000E-03   2.7169999999999998E-03
atom  -2.3611599999999761E-01   7.3248529999999992E+00   7.2122229999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1650000000000004E-03   2.9910000000000002E-03   2.8800000000000001E-04
atom   2.8356190000000012E+00   8.9032129999999992E+00   2.5145819999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1659999999999999E-03   8.1600000000000006E-03  -7.4460000000000004E-03
atom   5.7981020000000045E+00   7.0987840000000002E+00   6.9899019999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4109999999999999E-03   6.1520000000000004E-03   1.7985000000000001E-02
atom   8.7518199999999802E-01   3.1135240000000000E+00   2.5736159999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7199999999999998E-04  -1.5460000000000001E-03  -5.5500000000000005E-04
atom   3.7867849999999987E+00   8.2753000000000054E-01   7.6265819999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7499999999999996E-04   8.1949999999999992E-03   4.0749999999999996E-03
atom   7.0997349999999981E+00   3.5038430000000003E+00   2.9989869999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7910000000000001E-03  -2.3660000000000000E-03  -2.1380000000000001E-03
atom   1.0073915000000000E+01   1.4840600000000010E+00   7.1514780000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0859000000000001E-02  -1.1174000000000000E-02   1.2099000000000000E-02
atom   2.4162400000000148E-01   2.9774409999999989E+00   1.8092159999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0139000000000000E-02   2.9000000000000000E-04   6.5050000000000004E-03
atom   2.2696509999999996E+00   2.5178000000000000E-01   7.3381350000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1103999999999999E-02   8.9350000000000002E-03  -3.4880000000000002E-03
atom   5.8744510000000014E+00   3.1386359999999991E+00   1.6847080000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2049999999999999E-03  -1.4159999999999999E-03   1.3327000000000000E-02
atom   9.0415470000000013E+00   1.6493260000000005E+00   6.8811270000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9970000000000001E-03  -4.2610000000000000E-03   3.0730000000000002E-03
atom  -2.8100959999999997E+00   7.8847279999999991E+00   2.5584780000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6860000000000000E-03   2.8660000000000001E-03   2.7320000000000001E-03
atom   5.8990599999999793E-01   6.8498660000000005E+00   7.3858969999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8920000000000000E-03  -1.7160000000000001E-03   6.9189999999999998E-03
atom   3.5542169999999991E+00   8.1927950000000020E+00   2.9878600000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6259999999999999E-03   1.1800000000000001E-03  -3.8930000000000002E-03
atom   6.9440739999999996E+00   7.0667419999999987E+00   8.1857980000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8930000000000002E-03  -5.6189999999999999E-03  -6.4749999999999999E-03
atom  -3.3385749999999987E+00   9.3551019999999987E+00   2.0023650000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5000000000000001E-03  -1.8616000000000001E-02   4.2469999999999999E-03
atom  -1.6542000000000012E-01   6.0080790000000004E+00   6.6980350000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4879999999999998E-03   1.0786000000000000E-02   8.1379999999999994E-03
atom   2.7550470000000002E+00   9.1159510000000008E+00   2.9795470000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7800000000000004E-03  -1.3684000000000000E-02  -1.0305999999999999E-02
atom   5.3850360000000013E+00   6.4137309999999994E+00   7.3641779999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6070000000000000E-03   2.8080000000000002E-03   1.2940000000000000E-03
atom  -4.6975300000000025E-01   3.8008380000000002E+00   2.0244179999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7679999999999997E-03  -4.7130000000000002E-03   2.2900000000000001E-04
atom   2.3456130000000002E+00   1.2564180000000000E+00   7.4347479999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4849999999999998E-03   7.1009999999999997E-03  -4.8890000000000001E-03
atom   5.6575110000000013E+00   3.2493779999999997E+00   2.6558019999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8609999999999998E-03   6.6299999999999996E-04  -4.2399999999999998E-03
atom   9.3574980000000014E+00   9.8416199999999987E-01   7.4609879999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3850000000000000E-03   6.9490000000000003E-03  -6.5030000000000001E-03
atom  -1.3152170000000001E+00   3.5468179999999996E+00   1.4904500000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8349999999999999E-03  -8.7209999999999996E-03   4.3100000000000001E-04
atom   2.0166520000000014E+00   1.6023790000000000E+00   6.4424310000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6289999999999998E-03   7.1980000000000004E-03   3.5010000000000002E-03
atom   5.1186010000000008E+00   4.1163210000000001E+00   2.1464929999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7900000000000000E-03  -1.7843000000000001E-02  -9.0010000000000003E-03
atom   7.9918590000000016E+00   2.3173159999999999E+00   7.4794449999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3830000000000001E-03  -1.4020000000000000E-03  -7.6200000000000000E-03
atom  -3.3701410000000007E+00   8.7637280000000004E+00   2.8301080000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0590000000000001E-03   1.0617000000000000E-02  -2.4031000000000000E-02
atom   2.4079900000000071E-01   6.9634069999999992E+00   6.7317469999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8740000000000008E-03  -6.6330000000000000E-03   7.2470000000000000E-03
atom   2.4748969999999999E+00   8.9650759999999998E+00   2.0121719999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4580000000000002E-03   6.5370000000000003E-03  -1.0475999999999999E-02
atom   5.6395309999999998E+00   7.3550939999999994E+00   6.8123030000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0080000000000000E-02  -7.0600000000000003E-03   6.1399999999999996E-04
atom  -4.4463170000000005E+00   8.3352559999999993E+00   1.6141200000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0140000000000002E-03   4.3210000000000002E-03  -1.7870000000000000E-03
atom  -1.1953109999999989E+00   6.3442639999999990E+00   6.1556300000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0609999999999999E-03   1.0541999999999999E-02   9.5250000000000005E-03
atom   2.3780359999999998E+00   8.6287830000000003E+00   1.2878780000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4060000000000002E-03   1.4593999999999999E-02   4.8060000000000004E-03
atom   4.7293850000000033E+00   7.4229510000000003E+00   6.4897639999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4289999999999998E-03  -8.5579999999999996E-03   2.0160999999999998E-02
atom   2.8932999999999870E-01   3.0587269999999998E+00   1.6635340000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3829999999999999E-03  -7.9880000000000003E-03   6.5700000000000003E-04
atom   3.1946399999999988E+00   5.1985200000000031E-01   7.4996090000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9729999999999999E-03   1.4074000000000000E-02  -6.8440000000000003E-03
atom   6.6191919999999991E+00   3.5087980000000005E+00   2.5986950000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8700000000000000E-04  -1.5810999999999999E-02  -1.1781000000000000E-02
atom   9.2681290000000001E+00   1.0153829999999997E+00   7.0601109999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6300000000000000E-03   3.2919999999999998E-03   1.1700000000000000E-04
atom   1.2823599999999932E-01   3.4563170000000003E+00   1.8528230000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.6360000000000005E-03  -1.1507999999999999E-02  -6.8840000000000004E-03
atom   2.8814840000000022E+00   7.1708099999999908E-01   6.5204299999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7929999999999999E-03   2.2269999999999998E-03  -7.3509999999999999E-03
atom   5.7488540000000006E+00   2.5032580000000011E+00   1.1942739999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1949999999999999E-03  -2.7409999999999999E-03   6.1269999999999996E-03
atom   8.9785180000000029E+00   1.2319379999999989E+00   6.9941180000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3339999999999999E-03  -3.6480000000000002E-03  -1.1726000000000000E-02
atom  -2.5188630000000023E+00   8.2115500000000008E+00   2.0308760000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4850000000000003E-03   3.0420000000000000E-03  -1.3769000000000000E-02
atom  -6.4879000000002185E-02   6.3958719999999980E+00   6.6296599999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0808999999999999E-02  -3.3679999999999999E-03   1.0331000000000000E-02
atom   3.4043319999999992E+00   7.9573960000000001E+00   2.2898779999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8299999999999999E-04   1.1490000000000000E-02  -2.5850000000000001E-03
atom   6.5253169999999985E+00   6.2121919999999990E+00   7.2181450000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3799999999999999E-03   1.9280000000000000E-03   8.4980000000000003E-03
atom  -3.1680629999999996E+00   8.3363819999999969E+00   2.2443710000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3500000000000004E-04   6.8999999999999997E-04  -1.0015000000000000E-02
atom  -8.1329999999984678E-03   6.5022140000000004E+00   6.6633760000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6610000000000002E-03   4.4860000000000004E-03   6.4349999999999997E-03
atom   2.8485120000000004E+00   8.2365299999999984E+00   1.9353739999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3130000000000000E-03   1.0585000000000001E-02  -8.0190000000000001E-03
atom   5.9833269999999983E+00   6.2705940000000009E+00   6.1259689999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0880000000000006E-03  -6.5230000000000002E-03   7.3249999999999999E-03
energy  -5.6171984000000002E+01
charge   0.0000000000000000E+00
end
