begin
comment  i =     1390, time =      695.000, E =       -55.8538607430
atom  -2.2890100000000063E-01   3.6767320000000008E+00   2.7933360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2410000000000000E-03   4.0400000000000001E-04  -4.9439999999999996E-03
atom   2.8837690000000000E+00   1.3468050000000003E+00   8.0216600000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6730000000000000E-03   4.6129999999999999E-03  -7.7489999999999998E-03
atom   6.1698400000000007E+00   2.9761790000000006E+00   3.0985980000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6920000000000000E-03   1.3424000000000000E-02  -8.9390000000000008E-03
atom   8.7575109999999992E+00   1.1798020000000002E+00   7.8195040000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8959999999999999E-03   3.1649999999999998E-03  -1.2830000000000001E-03
atom  -4.5732499999999943E-01   3.6350260000000003E+00   2.3368660000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3600000000000001E-03  -5.2899999999999996E-04   4.1440000000000001E-03
atom   1.3588579999999995E+00   2.1271110000000006E+00   7.9678750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5528000000000000E-02   4.2550000000000001E-03  -1.2154999999999999E-02
atom   5.6496069999999987E+00   3.9409420000000011E+00   2.7464130000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3070000000000000E-03  -4.7679999999999997E-03  -2.5669999999999998E-03
atom   8.8994010000000010E+00   1.4706960000000002E+00   7.6219900000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9290000000000002E-03   1.0995000000000000E-02  -1.0485000000000000E-02
atom  -3.7984380000000013E+00   9.4073660000000014E+00   2.5510139999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7310000000000001E-03  -1.1698999999999999E-02  -2.1589999999999999E-03
atom  -2.4287000000000617E-02   7.2797140000000011E+00   7.1036420000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6000000000000004E-05   1.4989999999999999E-03   8.6110000000000006E-03
atom   3.0629529999999976E+00   9.1102550000000022E+00   2.3567840000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8799999999999998E-04  -4.0200000000000001E-04  -8.2979999999999998E-03
atom   6.0340349999999994E+00   8.1726159999999997E+00   7.1381930000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3339999999999999E-03  -4.8739999999999999E-03   6.6000000000000000E-03
atom  -3.8217730000000025E+00   8.6246530000000021E+00   2.3606120000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9610000000000001E-03   3.8739999999999998E-03  -8.0680000000000005E-03
atom  -1.4795699999999978E+00   6.7815310000000011E+00   7.4834300000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7789999999999998E-03   2.2800000000000001E-04  -3.5239999999999998E-03
atom   1.8496709999999987E+00   9.2176980000000022E+00   2.4425290000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0789999999999994E-03  -6.8269999999999997E-03  -9.7400000000000004E-04
atom   5.5507879999999981E+00   7.0203550000000012E+00   7.4150660000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7700000000000002E-04  -1.7420000000000001E-03  -2.5000000000000001E-04
atom   6.4050299999999849E-01   2.6748710000000027E+00   2.4541200000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5450000000000005E-03   1.5450000000000000E-02   2.3830000000000001E-03
atom   3.8873429999999991E+00   1.2464400000000022E+00   7.7151339999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1627999999999999E-02   7.6800000000000002E-04  -9.5610000000000001E-03
atom   6.5014259999999986E+00   3.2129000000000008E+00   2.4519000000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2760000000000003E-03  -3.7559999999999998E-03  -6.8750000000000000E-03
atom   9.2159719999999989E+00   1.7716960000000008E+00   7.1233820000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4134000000000001E-02  -3.1080000000000001E-03  -1.5750000000000000E-03
atom  -3.0749500000000113E-01   3.1808540000000014E+00   2.3938959999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8799999999999996E-04  -1.6650000000000000E-03   3.5660000000000002E-03
atom   3.9369529999999981E+00   8.4008700000000136E-01   7.2392669999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3036000000000001E-02  -1.1220000000000000E-03   1.5670000000000000E-03
atom   6.2419650000000013E+00   2.7754920000000021E+00   2.5555279999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7470000000000001E-03   6.8230000000000001E-03  -1.5441000000000000E-02
atom   9.4843379999999993E+00   8.4979100000000285E-01   7.6491439999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7929999999999999E-03   2.8670000000000002E-03  -6.0140000000000002E-03
atom  -2.5424370000000023E+00   8.5554050000000039E+00   2.9788600000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6120000000000002E-03  -7.7770000000000001E-03  -1.0280000000000001E-03
atom   4.1090499999999835E-01   6.1998400000000009E+00   7.7805970000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3159999999999999E-03  -3.6229999999999999E-03  -1.7949999999999999E-03
atom   3.8310389999999983E+00   8.0186970000000013E+00   2.6652190000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8470000000000002E-03   6.1370000000000001E-03   3.0400000000000002E-04
atom   7.2809439999999999E+00   7.1255670000000020E+00   7.8480860000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4659999999999999E-02  -1.2427000000000001E-02  -1.3136999999999999E-02
atom  -3.2331130000000026E+00   8.7810820000000014E+00   2.7190360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3710000000000000E-03  -6.7580000000000001E-03   7.5240000000000003E-03
atom  -3.7449300000000174E-01   7.0082510000000005E+00   8.2911859999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2279999999999999E-03  -9.8300000000000002E-03  -1.8335000000000001E-02
atom   3.3940699999999993E+00   8.3914100000000040E+00   2.6401479999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2470000000000000E-03  -1.6659999999999999E-03  -7.7679999999999997E-03
atom   5.7320730000000006E+00   6.0373520000000012E+00   6.9788740000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9469999999999992E-03   6.2930000000000000E-03   1.2911000000000001E-02
atom  -2.2727800000000048E-01   3.6606750000000008E+00   2.0554669999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9599999999999992E-04   3.6370000000000000E-03   5.1469999999999997E-03
atom   2.9773179999999995E+00   2.5185310000000003E+00   7.2476830000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4310000000000000E-03  -2.3189999999999999E-03   2.3200000000000000E-04
atom   5.8264449999999997E+00   4.1499189999999997E+00   1.5893369999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8260000000000000E-03  -3.0460000000000001E-03  -1.6110000000000000E-03
atom   9.0700179999999992E+00   1.6286930000000002E+00   6.5803940000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5290000000000000E-03  -3.9579999999999997E-03   4.9899999999999996E-03
atom  -1.6785390000000004E+00   3.4315160000000002E+00   1.8579629999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9670000000000000E-03   6.3359999999999996E-03   6.8560000000000001E-03
atom   2.5854739999999987E+00   1.4909490000000003E+00   7.2885530000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1599999999999995E-04   5.0629999999999998E-03  -8.1770000000000002E-03
atom   5.2439779999999994E+00   3.4582870000000003E+00   1.9927370000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6150000000000002E-03  -5.0000000000000002E-05   3.7569999999999999E-03
atom   8.6448060000000009E+00   1.5107280000000003E+00   7.4102200000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6500000000000001E-04   3.9189999999999997E-03  -7.4120000000000002E-03
atom  -3.2348340000000015E+00   9.0328130000000026E+00   1.5752579999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1269999999999996E-03  -9.9539999999999993E-03   5.0210000000000003E-03
atom  -6.9281100000000040E-01   7.4954410000000005E+00   7.2071509999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3269999999999993E-03  -3.1519999999999999E-03  -2.0400000000000000E-04
atom   2.8049649999999993E+00   8.6538450000000022E+00   2.1647649999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6600000000000001E-04   3.2120000000000000E-03  -4.3709999999999999E-03
atom   7.3125629999999999E+00   7.1130240000000020E+00   6.1759319999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3285999999999999E-02   1.8240000000000001E-03   9.6609999999999994E-03
atom  -3.6482869999999989E+00   9.6721340000000016E+00   1.5325229999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0122000000000001E-02  -3.0599999999999999E-02  -1.1540000000000001E-03
atom  -5.5909100000000100E-01   7.6920810000000008E+00   6.7224479999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2260000000000007E-03  -1.7080000000000001E-03   7.6800000000000002E-04
atom   2.5351510000000017E+00   8.8375710000000023E+00   1.5658659999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1080000000000006E-03  -6.6590000000000000E-03   5.6690000000000004E-03
atom   5.5289110000000008E+00   7.0116110000000011E+00   6.7006669999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5859999999999998E-03   2.9239999999999999E-03   2.4819999999999998E-03
atom   2.6044699999999910E-01   2.2309580000000002E+00   2.0905569999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8920000000000000E-03   1.5786999999999999E-02  -8.6630000000000006E-03
atom   3.1485619999999988E+00   1.1908199999999998E+00   6.5250960000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7149999999999996E-03   6.0800000000000003E-04   1.0703000000000001E-02
atom   6.7961799999999979E+00   2.4744060000000014E+00   1.6731210000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3510000000000000E-03   6.5360000000000001E-03   9.6550000000000004E-03
atom   1.0248566000000000E+01   1.0595250000000001E+00   6.7269899999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3060000000000000E-03  -2.2100000000000001E-04   8.5199999999999998E-03
atom   2.9928300000000091E-01   2.2942450000000005E+00   2.1070100000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7634000000000000E-02   2.9537000000000001E-02  -6.7429999999999999E-03
atom   2.8533879999999994E+00   1.3924820000000022E+00   6.7732209999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5720000000000000E-03  -5.4409999999999997E-03   1.4468000000000000E-02
atom   6.2268770000000000E+00   2.7960770000000013E+00   1.7757759999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6189999999999998E-03   8.5089999999999992E-03  -1.3753000000000000E-02
atom   8.6405349999999981E+00   1.8758280000000016E+00   6.4150610000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7980000000000002E-03  -1.5504000000000000E-02   1.8298999999999999E-02
atom  -2.4633260000000017E+00   8.7914080000000041E+00   2.1421540000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5309999999999998E-03  -8.5419999999999992E-03   9.9579999999999998E-03
atom  -2.8859400000000318E-01   6.6891050000000014E+00   7.7427779999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6239999999999997E-03   4.0369999999999998E-03  -9.7490000000000007E-03
atom   3.6686629999999991E+00   7.6203130000000039E+00   1.9452969999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9569999999999996E-03   3.1900000000000001E-03   2.1970000000000002E-03
atom   6.3150659999999981E+00   6.5830890000000002E+00   6.6542540000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4650000000000002E-03  -2.2940000000000000E-03   5.4809999999999998E-03
atom  -3.4119990000000016E+00   8.6339970000000044E+00   1.8410920000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3590000000000000E-03  -4.0520000000000000E-03   2.3413000000000000E-02
atom  -4.6440900000000279E-01   6.6784970000000037E+00   7.0883089999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3730000000000001E-03  -3.7840000000000000E-03  -5.3819999999999996E-03
atom   3.2728749999999982E+00   8.4968360000000018E+00   1.3518690000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5620000000000000E-03  -7.4689999999999999E-03   1.6761000000000002E-02
atom   5.6029650000000002E+00   6.3034220000000003E+00   6.1971070000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8680000000000001E-03   1.5412000000000000E-02   8.4919999999999995E-03
energy  -5.6151927999999998E+01
charge   0.0000000000000000E+00
end
