begin
comment  i =    10400, time =     5200.000, E =       -56.1960508802
atom  -4.3559399999999998E-01   3.3531219999999999E+00   2.7533310000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9050000000000006E-03   9.1570000000000002E-03   1.5759999999999999E-03
atom   2.7575270000000001E+00   1.4349989999999999E+00   7.3659210000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6280000000000001E-03   2.7699999999999999E-03   1.6465000000000000E-02
atom   5.7070109999999996E+00   3.0289910000000004E+00   3.4373580000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0630000000000002E-03   1.4822999999999999E-02  -1.9272999999999998E-02
atom   8.6155670000000004E+00   2.1689919999999998E+00   8.0995399999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2306000000000001E-02  -4.2599999999999999E-03  -4.2404999999999998E-02
atom  -1.1213479999999982E+00   3.5648460000000002E+00   2.8320270000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5079999999999998E-03  -7.9139999999999992E-03  -3.7399999999999998E-03
atom   1.9295110000000011E+00   2.4210430000000001E+00   7.1759290000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1970000000000003E-03  -9.7959999999999992E-03  -6.9239999999999996E-03
atom   5.0230830000000006E+00   4.0135269999999998E+00   1.7221700000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9569999999999996E-03  -1.4419999999999999E-03   1.7703000000000000E-02
atom   7.7014170000000002E+00   1.3102060000000000E+00   6.7246750000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2100000000000000E-04   5.9620000000000003E-03   3.3620000000000000E-03
atom  -2.4131670000000001E+00   8.3880640000000000E+00   2.3838979999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5049999999999998E-03   1.4605999999999999E-02   3.2950000000000002E-03
atom   1.0611690000000000E+00   6.7157540000000004E+00   7.1650420000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1288999999999999E-02   7.1279999999999998E-03   2.6649999999999998E-03
atom   3.9908039999999998E+00   8.4765099999999993E+00   2.6478820000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6004000000000001E-02   9.0180000000000000E-03  -1.8942000000000001E-02
atom   6.1010619999999989E+00   7.6573029999999997E+00   7.3834869999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4282000000000000E-02  -1.2971000000000000E-02  -7.9199999999999995E-04
atom  -3.5390200000000007E+00   8.1697760000000006E+00   2.0578509999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5079999999999999E-03   1.4080000000000001E-02   5.9439999999999996E-03
atom  -8.5026200000000063E-01   7.5533500000000009E+00   7.3510700000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7190000000000001E-03  -7.1859999999999997E-03   2.9359999999999998E-03
atom   3.3242049999999987E+00   8.8214260000000007E+00   3.3512770000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6310999999999999E-02   6.3140000000000002E-03  -2.8733000000000002E-02
atom   5.8907250000000007E+00   7.1838430000000004E+00   7.3331369999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0949999999999997E-03  -5.9959999999999996E-03   2.1730000000000000E-03
atom  -2.8549900000000017E-01   3.4134670000000020E+00   2.3343699999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7634000000000000E-02  -1.8356999999999998E-02  -1.6180000000000001E-03
atom   3.6745579999999998E+00   1.2917890000000014E+00   7.6770829999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1779999999999998E-03  -3.1649999999999998E-03  -3.7079999999999999E-03
atom   6.4023560000000010E+00   2.7578209999999994E+00   2.2176570000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2310000000000004E-03   2.4629999999999999E-03   1.4021000000000000E-02
atom   1.0005794999999999E+01   1.4319490000000015E+00   7.7106420000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0322000000000000E-02  -1.4090000000000001E-03  -1.8389999999999999E-03
atom  -3.0936200000000030E-01   3.9755250000000024E+00   1.9785210000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2620000000000002E-03  -1.5474000000000000E-02   1.4751000000000000E-02
atom   2.7112549999999982E+00   9.3590900000000199E-01   7.8231409999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4740000000000001E-03   1.2200000000000001E-02  -2.5014000000000002E-02
atom   5.5620630000000002E+00   2.6495130000000020E+00   1.2002520000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4754000000000000E-02   1.3199000000000001E-02   3.6735999999999998E-02
atom   8.7005500000000016E+00   1.3767139999999989E+00   6.8024959999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4400000000000000E-04   1.1646999999999999E-02   9.7169999999999999E-03
atom  -2.4492119999999988E+00   7.7918490000000000E+00   3.3645770000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0313000000000001E-02   5.5180000000000003E-03  -1.3590000000000000E-03
atom   8.9448099999999942E-01   6.9902450000000016E+00   7.8404170000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7439999999999992E-03  -1.5561999999999999E-02   1.2660000000000000E-03
atom   2.7379639999999994E+00   8.4000510000000030E+00   2.5304120000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9272000000000001E-02  -4.5209999999999998E-03  -7.0489999999999997E-03
atom   6.5763319999999998E+00   6.5158039999999993E+00   6.4312310000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3190000000000001E-03   5.9699999999999996E-03   9.8250000000000004E-03
atom  -3.6098169999999992E+00   8.5980960000000035E+00   1.8179639999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3449999999999999E-03   3.7550000000000001E-03   9.1859999999999997E-03
atom  -3.1398600000000099E-01   6.2765950000000013E+00   7.2374329999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6370000000000000E-03   6.1970000000000003E-03  -1.5360000000000000E-03
atom   3.4272340000000003E+00   8.5372790000000016E+00   2.1279949999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1077999999999999E-02  -1.7479999999999999E-02   4.5380000000000004E-03
atom   6.1254170000000014E+00   6.8332079999999982E+00   8.4895110000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7340000000000004E-03  -1.7267999999999999E-02  -9.1710000000000003E-03
atom   6.7084199999999983E-01   3.9320650000000001E+00   2.0332879999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2449999999999997E-03  -2.2596000000000002E-02  -1.2730000000000000E-03
atom   2.5430200000000003E+00   1.4029810000000000E+00   8.0106219999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9960000000000005E-03   7.1679999999999999E-03  -7.4219999999999998E-03
atom   6.2452340000000008E+00   3.2801420000000001E+00   1.3708729999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8573000000000001E-02   1.5298000000000001E-02   2.8542000000000001E-02
atom   8.5768539999999991E+00   1.8826740000000000E+00   6.0046929999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9220000000000001E-03   5.7840000000000001E-03   2.3092999999999999E-02
atom  -3.1712600000000024E-01   3.2640039999999999E+00   1.7381049999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3540999999999999E-02   1.6780000000000000E-03   8.4700000000000001E-03
atom   3.2039669999999996E+00   2.0506929999999999E+00   6.6633699999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2162000000000001E-02  -8.0900000000000004E-04  -1.5952999999999998E-02
atom   5.4454639999999985E+00   3.3445909999999999E+00   1.0155959999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2096000000000001E-02  -4.4570000000000000E-03   8.6680000000000004E-03
atom   8.4804710000000050E+00   1.8053950000000001E+00   6.8034829999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5139999999999998E-03   9.4399999999999996E-04  -3.7789999999999998E-03
atom  -2.9233359999999999E+00   7.9927170000000007E+00   1.4445450000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6250000000000002E-03   1.6767000000000001E-02  -2.5869999999999999E-03
atom  -4.0138799999999974E-01   6.7870200000000001E+00   6.6207329999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3140000000000001E-02   8.8170000000000002E-03   8.7060000000000002E-03
atom   2.7593880000000004E+00   8.7486219999999992E+00   1.9930240000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2539999999999999E-03   1.9872000000000001E-02  -6.8519999999999996E-03
atom   5.6628860000000012E+00   6.8731720000000012E+00   6.0514700000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3389999999999999E-03  -4.9080000000000000E-03   2.5679000000000000E-02
atom  -4.5982319999999994E+00   8.6129390000000008E+00   1.7653790000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7031999999999999E-02  -5.3700000000000004E-04   2.2650000000000001E-03
atom  -9.0211800000000053E-01   6.4376780000000000E+00   7.1224760000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0488000000000001E-02   3.5260000000000001E-03  -1.0636000000000000E-02
atom   2.4273289999999994E+00   7.6848789999999996E+00   2.1690720000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8800000000000002E-03   2.0086000000000000E-02  -3.0160000000000000E-03
atom   6.0985949999999978E+00   7.0509510000000004E+00   6.0093939999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0698999999999999E-02   1.4580000000000001E-03   1.5132000000000000E-02
atom   2.3367899999999953E-01   2.6050270000000011E+00   2.2618669999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9420000000000002E-03   1.4239999999999999E-03  -4.1859999999999996E-03
atom   3.0350389999999998E+00   1.2411260000000013E+00   7.1514799999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2080000000000001E-03  -3.2369999999999999E-03  -6.4999999999999997E-04
atom   6.4527869999999998E+00   2.8391150000000009E+00   2.3802499999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5200000000000001E-04  -1.1140000000000000E-03  -1.4023000000000001E-02
atom   9.0047760000000014E+00   1.5447350000000004E+00   7.0808650000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1325000000000000E-02  -1.8109000000000000E-02  -4.7390000000000002E-03
atom   6.1503200000000047E-01   3.4427690000000002E+00   1.9186929999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5059000000000001E-02  -4.3480000000000003E-03  -9.0570000000000008E-03
atom   2.6826930000000009E+00   1.1316440000000019E+00   5.9558920000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9179999999999996E-03  -9.7109999999999991E-03   1.8783000000000001E-02
atom   5.8552169999999988E+00   1.8461600000000025E+00   1.4934870000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4826000000000001E-02   5.3090000000000004E-03   9.0740000000000005E-03
atom   8.4687420000000007E+00   7.7124200000000054E-01   7.1964839999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1846000000000001E-02  -1.5987000000000001E-02  -2.4438000000000001E-02
atom  -2.7608089999999992E+00   7.8708480000000014E+00   2.8027959999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2009999999999999E-03   8.9519999999999999E-03  -1.9813999999999998E-02
atom   1.3062899999999983E-01   7.0497680000000003E+00   7.0223689999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2490000000000002E-03  -1.5132000000000000E-02   6.1760000000000001E-03
atom   3.4795210000000010E+00   8.6816239999999993E+00   1.9781509999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8329999999999997E-03  -2.1808999999999999E-02  -6.1230000000000000E-03
atom   6.0921440000000002E+00   6.3798100000000000E+00   6.5896780000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2049999999999999E-03   1.1724999999999999E-02   8.7259999999999994E-03
atom  -3.0236419999999997E+00   8.6617010000000008E+00   2.0385719999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3800000000000002E-03  -1.3438000000000000E-02  -1.1065999999999999E-02
atom  -9.2166900000000052E-01   6.5383360000000019E+00   6.6351339999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4170000000000000E-03   2.1719999999999999E-03  -4.1460000000000004E-03
atom   2.7723130000000005E+00   8.1243660000000038E+00   2.3431519999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2139999999999999E-03   2.0860000000000000E-02  -1.8440999999999999E-02
atom   5.2602689999999983E+00   6.6794550000000008E+00   6.3881220000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8159999999999999E-03  -1.7654000000000000E-02   2.0830999999999999E-02
energy  -5.5988000000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =      100, time =       50.000, E =       -55.9398969148
lattice   1.2962443000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4812219999999998E+00   1.1225804999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0409249000000001E+01
atom  -5.1239899999999994E-01   3.3617089999999994E+00   2.8606599999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5360000000000001E-03   1.0370000000000001E-02   6.4500000000000000E-03
atom   2.6409590000000001E+00   1.3405209999999999E+00   7.5407339999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7799999999999999E-04   6.4710000000000002E-03   1.4423000000000000E-02
atom   5.6031089999999990E+00   2.9835199999999995E+00   3.6234269999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7799999999999999E-03   1.4208000000000000E-02  -1.7677999999999999E-02
atom   8.7117220000000017E+00   2.2912900000000000E+00   8.0470369999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4549999999999999E-02  -2.7610000000000000E-03  -2.5308000000000001E-02
atom  -1.2376670000000003E+00   3.5256989999999995E+00   2.9492929999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9500000000000001E-04  -7.0759999999999998E-03  -8.5990000000000007E-03
atom   1.8293139999999992E+00   2.5669860000000000E+00   7.0509259999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9129999999999999E-03  -8.4539999999999997E-03   1.0260000000000000E-03
atom   4.9586970000000017E+00   4.1868969999999992E+00   1.6174689999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9620000000000003E-03  -4.3270000000000001E-03   1.4526000000000001E-02
atom   7.4526860000000017E+00   1.2023769999999998E+00   6.5623550000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5320000000000000E-03   7.1770000000000002E-03  -8.0999999999999996E-04
atom  -2.2074329999999995E+00   8.3902760000000001E+00   2.3961759999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0090000000000004E-03   1.6305000000000000E-02   3.9420000000000002E-03
atom   1.2639330000000002E+00   6.6859299999999990E+00   7.1522219999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9904999999999999E-02   7.1830000000000001E-03   1.6450000000000000E-03
atom   4.2165400000000020E+00   8.4652129999999985E+00   2.5564709999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9949999999999999E-02   8.9949999999999995E-03  -1.5285999999999999E-02
atom   6.2420160000000005E+00   7.7904049999999989E+00   7.4174369999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7989999999999995E-03  -1.4428000000000000E-02  -5.9540000000000001E-03
atom  -3.5032380000000001E+00   8.0796519999999994E+00   1.9684439999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3130000000000000E-03   1.6680000000000000E-02   6.2560000000000003E-03
atom  -8.7996200000000124E-01   7.7067329999999989E+00   7.4051079999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0480000000000005E-03  -9.2029999999999994E-03   2.5980000000000000E-03
atom   3.5513649999999988E+00   8.8923020000000008E+00   3.4402279999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7486999999999999E-02   1.0076999999999999E-02  -2.6467000000000001E-02
atom   6.1296609999999987E+00   7.2172599999999987E+00   7.3682629999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6999999999999998E-04  -7.1419999999999999E-03  -5.0660000000000002E-03
atom  -3.5642699999999977E-01   3.4662669999999998E+00   2.3114959999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6743999999999998E-02  -1.8255000000000000E-02  -5.4710000000000002E-03
atom   3.7625070000000012E+00   1.3170789999999999E+00   7.7841539999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2669999999999999E-03  -2.6180000000000001E-03  -5.1939999999999998E-03
atom   6.3467280000000015E+00   2.7320579999999981E+00   2.2595309999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7970000000000001E-03   2.8779999999999999E-03   1.3254000000000000E-02
atom   1.0132142999999999E+01   1.5333410000000001E+00   7.8442429999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2366000000000000E-02  -3.2650000000000001E-03  -2.4369999999999999E-03
atom  -2.4847300000000086E-01   4.2318979999999993E+00   1.9526139999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2190000000000000E-03  -1.5505000000000000E-02   1.2529999999999999E-02
atom   2.7002689999999991E+00   9.5076099999999919E-01   7.7688739999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0100000000000000E-03   1.8069999999999999E-02  -2.0247000000000001E-02
atom   5.3790050000000003E+00   2.6720169999999990E+00   1.0850709999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2440000000000004E-03   7.5389999999999997E-03   2.8948000000000002E-02
atom   8.7044369999999986E+00   1.5654450000000000E+00   6.7088239999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3200000000000000E-03   1.0172000000000000E-02   1.0264000000000001E-02
atom  -2.5466810000000000E+00   7.7157379999999991E+00   3.6785909999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5110000000000000E-02   3.4060000000000002E-03  -8.8199999999999997E-04
atom   1.0052220000000007E+00   7.0712349999999988E+00   8.0776859999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1180000000000001E-02  -1.5365000000000000E-02  -5.5129999999999997E-03
atom   2.6790070000000012E+00   8.4601270000000000E+00   2.4915339999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6114000000000000E-02  -3.8370000000000001E-03  -2.9009999999999999E-03
atom   6.6580159999999999E+00   6.6227260000000001E+00   6.2081309999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6400000000000002E-04   5.2339999999999999E-03   1.3010000000000001E-02
atom  -3.7291019999999997E+00   8.8006769999999985E+00   1.6907549999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9400000000000000E-04   3.5769999999999999E-03   5.5830000000000003E-03
atom  -2.9216799999999954E-01   6.3062969999999980E+00   7.1956439999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9729999999999999E-03   3.3909999999999999E-03   8.0500000000000005E-04
atom   3.6106620000000000E+00   8.5434979999999996E+00   2.0681929999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3127000000000000E-02  -1.5896000000000000E-02   6.5740000000000000E-03
atom   6.2433030000000000E+00   6.8600579999999995E+00   8.8284449999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9840000000000007E-03  -2.2501000000000000E-02  -1.0583000000000000E-02
atom   8.5550200000000043E-01   3.8913339999999996E+00   2.0698399999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4340000000000000E-02  -1.7325000000000000E-02   2.5349999999999999E-03
atom   2.4368919999999998E+00   1.3558209999999997E+00   8.4356679999999962E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2633999999999999E-02   3.1459999999999999E-03  -1.6036000000000002E-02
atom   6.0802250000000004E+00   3.3441909999999999E+00   1.4202109999999959E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3467000000000000E-02   6.0939999999999996E-03   1.1351999999999999E-02
atom   8.4415530000000008E+00   1.9762829999999998E+00   5.9444799999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6129999999999999E-03   2.4580000000000001E-03   2.3885000000000000E-02
atom  -2.8782300000000088E-01   3.2104729999999995E+00   1.7758449999999959E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5072000000000000E-02  -1.1500000000000000E-03   4.9040000000000004E-03
atom   3.3326159999999985E+00   2.1546310000000002E+00   6.5234339999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0934000000000001E-02  -1.1509999999999999E-03  -1.4834000000000000E-02
atom   5.6007369999999979E+00   3.2422330000000001E+00   7.7967599999999693E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3689999999999997E-03  -4.5700000000000000E-04   1.1429000000000000E-02
atom   8.5621869999999980E+00   1.8318689999999997E+00   6.7887269999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8770000000000003E-03   2.1619999999999999E-03  -1.0770000000000000E-03
atom  -2.8683540000000001E+00   7.8789009999999999E+00   1.2521929999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5999999999999999E-03   1.5533000000000000E-02   6.9610000000000002E-03
atom  -3.5832900000000001E-01   6.7962870000000004E+00   6.6745399999999968E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1035999999999999E-02   7.8480000000000008E-03   6.1409999999999998E-03
atom   2.6555650000000011E+00   8.9173249999999982E+00   1.9859399999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6400000000000000E-04   1.7240999999999999E-02  -5.2979999999999998E-03
atom   5.5061790000000004E+00   6.7903500000000001E+00   6.0247419999999945E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9599999999999999E-04  -1.9659999999999999E-03   2.5593999999999999E-02
atom  -4.7691099999999986E+00   8.5438499999999991E+00   1.7544929999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9597000000000000E-02   3.0040000000000002E-03   3.6740000000000002E-03
atom  -8.8723900000000255E-01   6.2765029999999999E+00   7.1939219999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1686000000000000E-02   2.9960000000000000E-03  -1.1519000000000000E-02
atom   2.4237039999999990E+00   7.4729469999999996E+00   2.2564079999999964E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5299999999999999E-03   2.1566999999999999E-02  -5.0359999999999997E-03
atom   6.1981690000000009E+00   7.0920559999999995E+00   5.8854399999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6646999999999999E-02   1.7270000000000000E-03   1.5349000000000000E-02
atom   2.1911800000000045E-01   2.5133990000000006E+00   2.3736899999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6519999999999999E-03   2.0230000000000001E-03  -5.1580000000000003E-03
atom   2.8903659999999998E+00   1.2469420000000004E+00   7.3007229999999961E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6320000000000000E-03  -2.2520000000000001E-03  -1.5600000000000000E-03
atom   6.4725100000000007E+00   2.8192630000000012E+00   2.4331159999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-03   8.4500000000000005E-04  -1.0095000000000000E-02
atom   8.9453650000000007E+00   1.5260290000000005E+00   7.1724389999999953E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1346000000000000E-02  -1.5630000000000002E-02  -5.2090000000000001E-03
atom   7.3333000000000192E-01   3.6067189999999987E+00   1.8877969999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0232000000000000E-02  -6.0780000000000001E-03  -1.0635000000000000E-02
atom   2.6421250000000001E+00   1.0541799999999990E+00   5.8216539999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9060000000000002E-03  -1.0482000000000000E-02   2.0031000000000000E-02
atom   6.0584599999999984E+00   1.5268720000000002E+00   1.4441529999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2670000000000000E-03   4.3610000000000003E-03   7.5729999999999999E-03
atom   8.5613650000000003E+00   5.0993799999999867E-01   7.1366699999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2789999999999999E-02  -1.1264000000000000E-02  -1.2061000000000001E-02
atom  -2.7394239999999996E+00   7.8485349999999992E+00   2.9747439999999967E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2449999999999997E-03   9.8329999999999997E-03  -1.6256000000000000E-02
atom   9.4849000000000905E-02   7.1661149999999978E+00   7.1845899999999965E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3050000000000002E-03  -1.5976000000000001E-02   3.9139999999999999E-03
atom   3.5828640000000020E+00   8.6804129999999962E+00   1.9613559999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6270000000000001E-03  -1.5076000000000001E-02  -3.6540000000000001E-03
atom   5.9427480000000008E+00   6.5016489999999996E+00   6.6173699999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6800000000000001E-04   7.0270000000000003E-03   8.9440000000000006E-03
atom  -2.9409780000000008E+00   8.7424140000000001E+00   2.0066199999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8469999999999998E-03  -1.4526000000000001E-02  -1.3636000000000001E-02
atom  -1.0558319999999981E+00   6.6260379999999968E+00   6.5731319999999966E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6709999999999998E-03  -5.0299999999999997E-04  -1.9449999999999999E-03
atom   2.7624100000000018E+00   8.2884569999999993E+00   2.3713689999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5789999999999997E-03   2.1825000000000001E-02  -1.7010000000000001E-02
atom   5.1289060000000024E+00   6.6445419999999977E+00   6.4291569999999947E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9630000000000004E-03  -1.6951000000000001E-02   1.5296000000000001E-02
energy  -5.5939897000000002E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     4890, time =     2445.000, E =       -56.1723182098
lattice   1.3186957000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5934790000000003E+00   1.1420240000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0589541000000001E+01
atom  -1.7310500000000045E-01   3.4874580000000002E+00   2.2713169999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6000000000000001E-03  -4.8060000000000004E-03   7.3899999999999999E-03
