begin
comment  i =    11900, time =     5950.000, E =       -56.2083254060
atom  -4.8466300000000007E-01   2.5640139999999998E+00   1.5914569999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4590000000000000E-03   1.0102000000000000E-02   1.0132000000000000E-02
atom   3.1433270000000002E+00   2.2301509999999998E+00   7.6686649999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4239999999999999E-03  -7.4460000000000004E-03  -1.4304000000000001E-02
atom   6.0787859999999991E+00   4.0066280000000001E+00   2.2213030000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8710000000000004E-03  -8.2389999999999998E-03   8.4620000000000008E-03
atom   8.9627809999999997E+00   2.1325880000000002E+00   7.1778660000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6559999999999996E-03  -4.2440000000000004E-03  -5.2529999999999999E-03
atom  -1.2002629999999996E+00   3.7056459999999998E+00   2.1909260000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2719999999999998E-03  -3.0780000000000000E-03  -2.1699999999999999E-04
atom   2.1976279999999981E+00   1.2760009999999999E+00   6.8077740000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7570000000000001E-03   8.6689999999999996E-03  -5.3460000000000001E-03
atom   5.0176609999999986E+00   3.9091159999999996E+00   1.3149440000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3680000000000004E-03  -4.4960000000000000E-03   6.4679999999999998E-03
atom   8.8347279999999984E+00   1.7505860000000000E+00   7.1752729999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2180000000000004E-03  -2.2800000000000001E-04  -8.7209999999999996E-03
atom  -2.5991160000000000E+00   8.0580210000000001E+00   1.3537640000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3449999999999999E-03   5.8269999999999997E-03   1.1550000000000000E-02
atom   4.2699700000000035E-01   6.8203289999999992E+00   6.3995750000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7350000000000000E-03   6.0080000000000003E-03  -1.9000000000000000E-03
atom   3.7064610000000000E+00   8.6345840000000003E+00   1.7185450000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0957000000000000E-02   1.2470000000000000E-02   1.5160000000000000E-03
atom   6.5171329999999994E+00   7.3081499999999995E+00   7.2483449999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3450000000000001E-03   3.0400000000000002E-03  -8.7950000000000007E-03
atom  -3.5080189999999973E+00   9.1753559999999990E+00   2.5405040000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4610000000000001E-03  -1.5000000000000000E-05  -6.2800000000000000E-03
atom  -2.4044600000000182E-01   7.0843080000000000E+00   6.7037180000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3490000000000000E-03  -3.6870000000000002E-03   1.1150999999999999E-02
atom   2.8302620000000003E+00   9.2044669999999993E+00   1.8736330000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3999999999999997E-05  -1.7380000000000000E-03   1.1440000000000001E-03
atom   6.0387059999999986E+00   6.6536449999999991E+00   6.6689570000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3210000000000002E-03   5.4169999999999999E-03  -5.1500000000000001E-03
atom   6.0174500000000042E-01   2.9344309999999978E+00   1.0840970000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0559999999999997E-03   1.9800000000000000E-03   1.0104000000000000E-02
atom   3.1876979999999997E+00   1.0502239999999983E+00   6.3616109999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6479999999999994E-03  -4.0020000000000003E-03   4.3639999999999998E-03
atom   6.2894220000000001E+00   2.8296759999999983E+00   1.7990250000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3279999999999995E-03  -8.5100000000000002E-03   2.6200000000000003E-04
atom   9.1312949999999997E+00   1.2870769999999976E+00   7.0934109999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3520000000000000E-03  -8.0809999999999996E-03  -5.4929999999999996E-03
atom  -4.8979400000000067E-01   2.9449469999999995E+00   1.7101900000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6990000000000000E-03  -6.6200000000000005E-04   9.3539999999999995E-03
atom   4.2963379999999995E+00   1.2097839999999993E+00   7.0898689999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4730999999999999E-02  -1.2700000000000001E-03  -1.6630000000000000E-03
atom   6.4236410000000017E+00   3.2216199999999993E+00   2.2708359999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5880000000000000E-03   4.7250000000000000E-03  -3.0899999999999998E-04
atom   9.6387140000000002E+00   5.9837999999999836E-01   7.1036880000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6200000000000005E-04   2.7970000000000000E-03  -2.3200000000000000E-04
atom  -2.3167589999999993E+00   8.6946339999999971E+00   1.7244370000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2720000000000002E-03  -9.1929999999999998E-03   1.7947000000000001E-02
atom   6.2654200000000015E-01   6.2315869999999993E+00   6.5368619999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1709999999999994E-03   8.0500000000000005E-04  -2.3340000000000001E-03
atom   3.6599660000000003E+00   8.4834819999999986E+00   1.4534590000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6740000000000002E-03  -6.3199999999999997E-04   1.2716999999999999E-02
atom   6.2928419999999985E+00   6.0904710000000000E+00   6.2009560000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5900000000000001E-04   8.6569999999999998E-03   1.1611000000000000E-02
atom  -3.9195680000000004E+00   8.0224949999999957E+00   1.8103670000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0519999999999993E-03   8.2200000000000003E-04   2.1819999999999999E-03
atom  -5.5227000000001164E-02   6.7862040000000006E+00   7.1188390000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3949999999999997E-03  -5.3080000000000002E-03  -5.8310000000000002E-03
atom   2.0183309999999985E+00   8.4474709999999984E+00   2.0780579999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5890000000000002E-03  -3.4380000000000001E-03   2.2369999999999998E-03
atom   6.0095930000000006E+00   7.2136999999999976E+00   6.9692410000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4400000000000004E-03  -5.2630000000000003E-03  -7.9620000000000003E-03
energy  -5.6203260999999998E+01
charge   0.0000000000000000E+00
end
begin
comment  i =      150, time =       75.000, E =       -56.1167747211
lattice   1.2959217000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4796090000000000E+00   1.1223011000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0406658000000000E+01
atom  -4.5307899999999990E-01   3.4469240000000005E+00   2.9496499999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3419999999999999E-03   4.3330000000000000E-03   4.8859999999999997E-03
atom   2.5608129999999996E+00   1.3296280000000000E+00   7.9018529999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2650000000000001E-03   3.7280000000000000E-03  -6.3900000000000003E-04
atom   5.5189339999999989E+00   3.1195590000000006E+00   3.4157829999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4770000000000001E-03   5.1089999999999998E-03  -3.2820000000000002E-03
atom   9.0841959999999986E+00   2.3426150000000003E+00   7.6480479999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4399999999999999E-04  -6.5950000000000002E-03   4.2979999999999997E-03
atom  -1.3119300000000027E+00   3.4191829999999999E+00   2.8730279999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5570000000000000E-03   2.8449999999999999E-03  -1.4988000000000000E-02
atom   1.8268929999999985E+00   2.4481600000000006E+00   6.8613879999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0382000000000001E-02  -3.1960000000000001E-03   1.1908999999999999E-02
atom   5.0096249999999953E+00   4.1843270000000006E+00   1.7506959999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9870000000000001E-03  -9.0240000000000008E-03   1.8749999999999999E-03
atom   7.3371489999999984E+00   1.2294020000000003E+00   6.4886729999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0300000000000000E-02   7.0730000000000003E-03  -3.3639999999999998E-03
atom  -2.0725829999999994E+00   8.6723480000000013E+00   2.4944329999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2659999999999999E-03   8.4860000000000005E-03   2.5219999999999999E-03
atom   1.1111990000000000E+00   6.8413260000000005E+00   7.1641939999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8599999999999998E-03   5.1110000000000001E-03   1.6260000000000001E-03
atom   4.1077040000000000E+00   8.6496429999999993E+00   2.2287170000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4001000000000000E-02   7.1799999999999998E-03   3.3310000000000002E-03
atom   6.4533950000000004E+00   7.6533520000000008E+00   7.3217020000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9670000000000000E-03  -6.8300000000000001E-03  -7.9480000000000002E-03
atom  -3.4865150000000025E+00   8.2598640000000021E+00   1.9773159999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8400000000000004E-04   1.1351999999999999E-02   3.7239999999999999E-03
atom  -8.0257500000000270E-01   7.7276930000000013E+00   7.5294919999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9290000000000003E-03  -4.2329999999999998E-03   1.5920000000000001E-03
atom   3.3846179999999961E+00   9.0320710000000020E+00   3.0449709999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3043000000000001E-02   7.3769999999999999E-03  -1.0591000000000000E-02
atom   6.2858029999999978E+00   7.1958980000000015E+00   7.2643700000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9370000000000005E-03  -4.6369999999999996E-03  -1.2404000000000000E-02
atom  -5.5278999999998669E-02   3.2721360000000019E+00   2.3707679999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6920000000000001E-03  -4.2800000000000000E-03  -1.3400000000000000E-04
atom   3.7982550000000002E+00   1.2877490000000011E+00   7.7157419999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6509999999999999E-03   4.7300000000000000E-04  -5.3769999999999998E-03
atom   6.2087979999999998E+00   2.7781170000000013E+00   2.4806229999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6630000000000000E-03   5.3299999999999997E-03   2.6020000000000001E-03
atom   1.0042466999999998E+01   1.5940660000000018E+00   7.8434469999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3530000000000002E-03  -3.6020000000000002E-03  -5.5090000000000000E-03
atom  -1.6038500000000266E-01   4.0732940000000042E+00   2.1845529999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8929999999999999E-03  -1.3224000000000000E-02   1.1600000000000000E-03
atom   2.7084709999999994E+00   1.2151300000000014E+00   7.1650769999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9889999999999999E-03   1.0987000000000000E-02  -8.1650000000000004E-03
atom   5.1937729999999958E+00   2.7273640000000019E+00   1.5176549999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0877000000000000E-02  -5.4650000000000002E-03   1.2602000000000000E-02
atom   8.7584079999999958E+00   1.8670880000000030E+00   6.7770889999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3199999999999998E-04  -9.2999999999999997E-05   5.5399999999999998E-03
atom  -2.8422009999999975E+00   7.6551790000000022E+00   3.8426789999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7290000000000001E-03  -8.3199999999999995E-04  -4.7900000000000000E-03
atom   8.9164700000000108E-01   6.8023610000000030E+00   8.2678229999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9529999999999992E-03  -7.6049999999999998E-03  -1.2411000000000000E-02
atom   2.8995040000000016E+00   8.4036700000000035E+00   2.3530639999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5780000000000000E-03  -1.0600000000000000E-04   5.7140000000000003E-03
atom   6.7277079999999998E+00   6.8063900000000022E+00   6.3106789999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9910000000000002E-03   8.2899999999999998E-04   1.5879000000000001E-02
atom  -3.8372400000000013E+00   8.9412740000000035E+00   1.7511679999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4180000000000001E-03  -1.9599999999999999E-03  -1.6650000000000000E-03
atom  -2.8097800000000278E-01   6.4543750000000006E+00   7.1247349999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0100000000000001E-04  -2.3950000000000000E-03   4.8149999999999998E-03
atom   3.5073149999999993E+00   8.2882740000000030E+00   2.1675769999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1566999999999999E-02  -8.3999999999999995E-05   4.6940000000000003E-03
atom   6.1782289999999964E+00   6.5005670000000029E+00   8.7739999999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0655000000000000E-02  -1.2888000000000000E-02  -7.0109999999999999E-03
atom   7.5730899999999979E-01   3.5733060000000010E+00   2.1175959999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1873000000000000E-02   1.7650000000000001E-03   9.8230000000000001E-03
atom   2.5074639999999997E+00   1.4035780000000002E+00   8.5348219999999966E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5929999999999999E-03  -5.0379999999999999E-03  -2.2932000000000001E-02
atom   5.7773919999999990E+00   3.5068140000000003E+00   1.6112039999999965E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3788000000000000E-02  -2.4470000000000000E-03  -4.8780000000000004E-03
atom   8.4525489999999994E+00   2.0316880000000004E+00   6.2632349999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8980000000000000E-03  -5.3060000000000000E-03   1.1577000000000000E-02
atom  -4.6654300000000359E-01   3.2242750000000000E+00   1.9336159999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1509999999999994E-03  -1.2530000000000000E-03  -3.8310000000000002E-03
atom   3.0394159999999975E+00   2.2063969999999999E+00   6.2441859999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2170000000000003E-03  -3.9849999999999998E-03  -2.3400000000000001E-03
atom   5.8685269999999949E+00   3.1274460000000004E+00   7.8779799999999811E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0010000000000003E-03   1.1206000000000001E-02   1.1701000000000000E-02
atom   8.6488259999999944E+00   1.8920680000000005E+00   6.6590799999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4260000000000000E-03   2.8419999999999999E-03   3.3479999999999998E-03
atom  -2.7613740000000000E+00   8.1029150000000012E+00   1.1746729999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4830000000000000E-03   8.3529999999999993E-03   1.6986999999999999E-02
atom  -6.0401999999999630E-02   6.9569539999999996E+00   6.8382909999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2359999999999999E-03   2.2710000000000000E-03  -1.0269999999999999E-03
atom   2.6238039999999998E+00   9.2698430000000016E+00   1.9427099999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3140000000000002E-03  -6.3800000000000000E-04   1.5060000000000000E-03
atom   5.3411849999999994E+00   6.6594200000000008E+00   6.3596939999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3109999999999998E-03   2.2799999999999999E-03   5.7099999999999998E-03
atom  -4.5398630000000022E+00   8.4217250000000003E+00   1.8100529999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2748000000000001E-02   4.3750000000000004E-03   3.2420000000000001E-03
atom  -6.8265200000000326E-01   6.2694180000000008E+00   7.1629269999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4120000000000001E-03   5.6550000000000003E-03  -3.3470000000000001E-03
atom   2.3530769999999945E+00   7.6132970000000020E+00   2.2118209999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0509999999999999E-03   8.4820000000000000E-03  -7.7110000000000000E-03
atom   6.0133119999999973E+00   7.1571610000000021E+00   6.0640989999999961E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0400000000000000E-04  -1.9200000000000000E-03   9.7909999999999994E-03
atom   2.8624100000000041E-01   2.4211410000000022E+00   2.3836439999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1929999999999997E-03   3.3279999999999998E-03  -4.7530000000000003E-03
atom   2.7745430000000000E+00   1.2075710000000026E+00   7.3384819999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0889999999999999E-03  -1.7400000000000000E-04  -4.2440000000000004E-03
atom   6.4930019999999988E+00   2.8893860000000027E+00   2.2539159999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1320000000000000E-03   6.7330000000000003E-03   1.5310000000000000E-03
atom   9.0058080000000000E+00   1.2210410000000014E+00   7.1514789999999966E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5390000000000000E-03  -7.2999999999999996E-04  -3.7100000000000002E-03
atom   3.9255399999999913E-01   3.5787020000000025E+00   1.7686259999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2550000000000001E-03  -6.9579999999999998E-03  -1.9000000000000000E-03
atom   2.4983549999999983E+00   8.3551000000000386E-01   5.9809679999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0620000000000000E-03  -3.8240000000000001E-03   1.2220000000000000E-02
atom   6.3236829999999982E+00   1.3897380000000037E+00   1.5163909999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3030000000000005E-03   5.3449999999999999E-03   1.0780000000000000E-03
atom   8.7407749999999957E+00   2.0705500000000290E-01   6.8258489999999963E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4590000000000003E-03   3.0790000000000001E-03   3.4880000000000002E-03
atom  -2.6436779999999995E+00   7.9185650000000036E+00   2.8581979999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0680000000000000E-03   5.8399999999999997E-03  -3.6129999999999999E-03
atom   7.1166000000001339E-02   6.9489620000000034E+00   7.3371839999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6470000000000001E-03  -1.0493000000000001E-02  -5.0559999999999997E-03
atom   3.7953710000000003E+00   8.3571580000000036E+00   1.8500219999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0720000000000000E-03  -4.3100000000000001E-04   1.2700000000000001E-03
atom   5.8040449999999995E+00   6.7657090000000037E+00   6.7622599999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3790000000000001E-03  -3.4810000000000002E-03   2.2820000000000002E-03
atom  -3.0216790000000007E+00   8.5168840000000028E+00   1.7070500000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1740000000000007E-03  -7.6200000000000000E-03  -8.8380000000000004E-03
atom  -1.0066960000000000E+00   6.7273320000000023E+00   6.5513699999999959E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4169999999999999E-03  -3.2919999999999998E-03   2.3410000000000002E-03
atom   2.7311249999999960E+00   8.6016530000000024E+00   2.1309259999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8059999999999999E-03  -1.0349999999999999E-03  -4.1079999999999997E-03
atom   5.0737100000000002E+00   6.3112850000000034E+00   6.5972849999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1739999999999998E-03  -6.0920000000000002E-03  -6.0949999999999997E-03
energy  -5.6116774999999997E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     6620, time =     3310.000, E =       -56.1407552331
lattice   1.3206075000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.6030379999999997E+00   1.1436797000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0604893000000001E+01
atom  -1.7657300000000037E-01   3.7937910000000001E+00   2.3255170000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7229999999999998E-03  -5.5519999999999996E-03   2.7120000000000000E-03
atom   2.8858300000000003E+00   2.4711669999999999E+00   7.3591370000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5820000000000002E-03  -4.0340000000000003E-03  -9.2530000000000008E-03
atom   6.7850960000000002E+00   3.3739920000000003E+00   2.2400240000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3779999999999992E-03   2.8490000000000000E-03   2.5769999999999999E-03
atom   9.1051280000000023E+00   2.1174530000000003E+00   7.8907990000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0762000000000001E-02   1.3890000000000000E-03  -1.5962000000000000E-02
atom  -7.2379499999999797E-01   3.1878450000000003E+00   2.4910909999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2440000000000001E-03   8.1589999999999996E-03   6.9569999999999996E-03
atom   2.3504720000000030E+00   1.7697040000000004E+00   7.7992429999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8770000000000003E-03   2.0070000000000001E-03  -1.4716000000000000E-02
atom   5.7583990000000025E+00   3.4002920000000003E+00   2.1235960000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0196999999999999E-02   1.2748000000000001E-02   3.0850000000000001E-03
atom   8.7554220000000065E+00   2.1203720000000001E+00   6.9910069999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1990000000000000E-03   1.2329999999999999E-03   6.1450000000000003E-03
atom  -2.5833220000000017E+00   8.9938460000000013E+00   2.4951349999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2870000000000001E-03  -2.6999999999999999E-05   4.8050000000000002E-03
atom   2.7519899999999980E-01   7.5269750000000002E+00   8.0974100000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9529999999999999E-03   5.4619999999999998E-03  -7.9170000000000004E-03
atom   3.0150880000000000E+00   8.3449299999999997E+00   2.6638090000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2322000000000000E-02   7.5030000000000001E-03   3.0910000000000000E-03
atom   6.1910260000000008E+00   7.8568780000000009E+00   8.2302280000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9100000000000002E-04  -2.1069999999999999E-03  -1.2991000000000001E-02
atom  -3.3943189999999985E+00   9.0439230000000013E+00   2.5023650000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7920000000000003E-03  -3.5699999999999998E-03   2.6180000000000001E-03
atom   2.7339400000000380E-01   7.4839650000000004E+00   6.7706249999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9592999999999999E-02  -1.1600000000000000E-03  -2.9960000000000000E-03
atom   3.1654780000000002E+00   9.4861840000000015E+00   1.6957789999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7210000000000004E-03  -2.9100000000000003E-04   1.1498000000000000E-02
atom   5.3699490000000019E+00   7.0794400000000017E+00   7.2421110000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7811000000000000E-02  -3.7160000000000001E-03  -8.2839999999999997E-03
atom   6.8319899999999689E-01   3.4443300000000008E+00   2.6408130000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8750000000000000E-03  -1.3249000000000000E-02   1.6479999999999999E-03
atom   2.7546779999999975E+00   8.0355500000000069E-01   7.5084070000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5220000000000001E-03   4.1200000000000004E-03  -2.4750000000000002E-03
atom   6.5468169999999981E+00   2.9537630000000021E+00   3.4387420000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3950000000000000E-03  -1.6470000000000000E-03  -6.9760000000000004E-03
atom   1.0359247999999999E+01   1.5484990000000018E+00   8.2644079999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4290000000000002E-03  -2.5309999999999998E-03  -8.7049999999999992E-03
atom  -1.9115900000000130E-01   2.7994240000000028E+00   2.8515980000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0360000000000000E-03   1.6990000000000000E-03  -2.7599999999999999E-04
atom   3.1604270000000008E+00   1.1668670000000012E+00   7.3331640000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3289999999999999E-03  -4.7949999999999998E-03  -4.7029999999999997E-03
atom   6.3348199999999970E+00   2.6840710000000016E+00   2.2255549999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8699999999999999E-04   2.4559999999999998E-03   5.3130000000000000E-03
atom   9.1754010000000008E+00   1.8698500000000005E+00   7.9708610000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4199999999999995E-04  -1.4829999999999999E-03  -1.0865000000000000E-02
atom  -3.1581410000000045E+00   7.9765180000000022E+00   2.3833650000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1699999999999999E-04   6.0629999999999998E-03  -1.2099999999999999E-03
atom   3.2626299999999525E-01   7.4058550000000043E+00   7.0787690000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5959999999999995E-03  -5.9160000000000003E-03   9.7179999999999992E-03
atom   2.9513159999999981E+00   8.2669990000000020E+00   2.4581990000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6753000000000001E-02   7.4170000000000000E-03  -1.0397999999999999E-02
atom   6.0247849999999978E+00   6.4230540000000014E+00   8.0888120000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1640000000000001E-03   4.3810000000000003E-03  -7.0609999999999996E-03
atom  -3.5250270000000037E+00   8.7401620000000033E+00   2.8723830000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8799999999999998E-04  -1.0596000000000000E-02   3.5339999999999998E-03
atom   1.5342999999999668E-01   6.9717220000000006E+00   8.1223820000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8419999999999999E-03  -4.5760000000000002E-03  -2.2803000000000000E-02
atom   2.7208559999999986E+00   8.8958130000000004E+00   2.6408040000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5099999999999999E-04  -1.3911000000000000E-02  -2.2160000000000001E-03
atom   5.4073110000000000E+00   6.7352760000000025E+00   7.2635540000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2493000000000001E-02   9.7099999999999997E-04  -3.6979999999999999E-03
atom   1.5940299999999943E-01   3.3031180000000004E+00   1.6465300000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4450000000000002E-03   8.9499999999999996E-04   7.9850000000000008E-03
