begin
comment  i =     4050, time =     2025.000, E =       -56.1519284961
atom   1.8504069999999988E+00   1.9213999999991412E-02   6.8520519999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0911000000000001E-02  -7.6600000000000001E-03   2.4689999999999998E-03
energy  -5.5887545000000003E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     1190, time =      595.000, E =       -56.1734371940
lattice   1.3136094000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5680470000000000E+00   1.1376191000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0548696000000000E+01
atom   3.3763399999999999E-01   2.6574689999999999E+00   1.9954539999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1290000000000008E-03   7.1690000000000000E-03   1.1901999999999999E-02
atom   3.6247099999999999E+00   8.1752000000000002E-01   7.7458259999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0480000000000001E-03   9.8399999999999998E-03  -3.7260000000000001E-03
atom   6.9459860000000013E+00   4.0530450000000000E+00   2.7031019999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5164000000000000E-02  -2.7870000000000000E-03   3.8499999999999998E-04
atom   9.5865570000000009E+00   1.5040119999999999E+00   7.0147899999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7380000000000000E-03   4.6280000000000002E-03   1.1473000000000001E-02
atom  -7.7441300000000080E-01   3.9052469999999997E+00   2.0400209999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6579999999999998E-03  -6.2399999999999999E-04   6.2719999999999998E-03
atom   2.5166430000000002E+00   2.1786590000000001E+00   7.5344329999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7000000000000000E-04  -3.1029999999999999E-03   2.8549999999999999E-03
atom   5.8506109999999998E+00   3.0674939999999999E+00   2.8021009999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2060000000000000E-03   9.7120000000000001E-03  -4.8999999999999998E-03
atom   8.5942930000000022E+00   1.7583729999999997E+00   7.4746639999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8240000000000002E-03  -1.0231000000000001E-02   7.0600000000000003E-04
atom  -2.6176079999999997E+00   8.3693200000000001E+00   2.9725879999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0850000000000002E-03   6.6429999999999996E-03  -1.0323000000000001E-02
atom   1.9477299999999945E-01   6.0389629999999999E+00   6.8262569999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2699000000000000E-02   4.8160000000000000E-03   1.0446000000000000E-02
atom   2.9858940000000009E+00   9.6246469999999995E+00   1.8449689999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6730000000000000E-03  -7.6400000000000001E-03   1.0189999999999999E-02
atom   5.8221250000000007E+00   7.7674689999999993E+00   7.5528789999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7400000000000003E-03  -9.0039999999999999E-03  -2.2870000000000000E-03
atom  -4.2908300000000015E+00   9.5289789999999996E+00   2.6755669999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6889999999999996E-03  -4.8200000000000001E-04  -1.9870000000000001E-03
atom  -1.0415449999999995E+00   7.0924709999999997E+00   7.1774479999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7760000000000000E-03  -1.3860000000000001E-03   1.3510000000000000E-03
atom   2.8899129999999986E+00   8.4192020000000003E+00   3.3025089999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3359999999999999E-03   3.0360000000000001E-03  -3.8520000000000000E-03
atom   6.2668229999999978E+00   6.5998530000000004E+00   7.9947739999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1359999999999999E-03   9.7590000000000003E-03   5.6129999999999999E-03
atom   3.4122300000000100E-01   3.0882939999999990E+00   2.1990989999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3200000000000000E-04  -8.2190000000000006E-03  -6.9399999999999996E-04
atom   3.2704149999999998E+00   1.3971179999999981E+00   7.4604989999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5096999999999999E-02  -1.9623999999999999E-02   2.0089999999999999E-03
atom   6.1224470000000002E+00   3.4261179999999984E+00   2.3284079999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7700000000000000E-04  -4.4939999999999997E-03   2.5530000000000001E-03
atom   9.2815030000000007E+00   1.4923239999999998E+00   6.9636759999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9410000000000001E-03  -9.1500000000000001E-03   2.2799999999999999E-03
atom  -1.0672370000000011E+00   3.5762289999999997E+00   2.3844159999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7670000000000004E-03  -3.0209999999999998E-03  -8.0800000000000002E-04
atom   2.7762409999999993E+00   6.6140500000000002E-01   7.6440909999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9940000000000002E-03   1.9000000000000000E-02  -4.5849999999999997E-03
atom   5.9254319999999989E+00   3.0503660000000008E+00   2.8951319999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2950000000000002E-03  -2.0320000000000000E-03  -1.6680000000000000E-03
atom   9.4709649999999961E+00   1.2700779999999996E+00   7.4482759999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5299999999999999E-02  -3.6389999999999999E-03  -4.2700000000000002E-04
atom  -1.9898000000000002E+00   8.2670149999999989E+00   2.5182899999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9760000000000004E-03   7.5100000000000004E-04   1.0410000000000000E-03
atom   7.7310799999999935E-01   5.8182120000000008E+00   7.3861199999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9659999999999999E-03   2.7560999999999999E-02  -3.4390000000000002E-03
atom   3.7364050000000009E+00   8.5410319999999995E+00   2.6161399999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2800000000000000E-03  -4.0159999999999996E-03  -7.8110000000000002E-03
atom   6.5994470000000005E+00   6.2480089999999970E+00   7.6694969999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1290000000000000E-03   9.1870000000000007E-03   1.0560000000000001E-03
atom  -3.6729890000000016E+00   9.0470910000000000E+00   2.9886719999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1500000000000005E-04  -8.5039999999999994E-03  -5.4809999999999998E-03
atom   1.9062999999999580E-02   7.0300289999999999E+00   7.3901310000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0774000000000001E-02  -8.3300000000000006E-03  -9.6839999999999999E-03
atom   2.4439360000000003E+00   8.0657119999999995E+00   1.7428129999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5979999999999997E-03   1.0830000000000000E-03   1.1205000000000000E-02
atom   5.7274149999999988E+00   6.7533319999999986E+00   7.9306489999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5420000000000001E-03  -4.9550000000000002E-03  -9.5209999999999999E-03
atom  -3.5674599999999979E-01   3.2498579999999997E+00   1.8718359999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6930000000000001E-03   5.5529999999999998E-03  -6.2040000000000003E-03
atom   2.8411219999999999E+00   1.8062129999999998E+00   6.9035859999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8840000000000004E-03  -7.8890000000000002E-03  -5.2740000000000000E-03
atom   5.4640600000000008E+00   3.8127170000000001E+00   2.0507749999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4180000000000001E-03   1.4040000000000001E-03  -1.7650000000000001E-03
atom   9.1994670000000003E+00   1.5296710000000000E+00   6.9188269999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7799999999999995E-04   5.8970000000000003E-03  -4.6530000000000000E-03
atom  -4.4317000000000738E-02   4.0472440000000001E+00   1.5959259999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1299999999999992E-03   1.2420000000000000E-03   5.4370000000000000E-03
atom   2.4811189999999961E+00   2.2891149999999998E+00   7.1167289999999968E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2269999999999999E-03  -5.7710000000000001E-03  -1.8200000000000001E-04
atom   5.4592390000000002E+00   3.4984949999999997E+00   2.4741729999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7100000000000003E-04   6.4409999999999997E-03  -1.1409000000000001E-02
atom   8.0836459999999981E+00   1.5596899999999998E+00   6.6229749999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1946000000000000E-02  -2.2120000000000000E-03   7.1760000000000001E-03
atom  -3.1737919999999997E+00   8.9462069999999994E+00   2.6338299999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4400000000000004E-04  -2.5600000000000002E-03  -7.8019999999999999E-03
atom   6.1325000000000018E-01   7.0071320000000004E+00   6.6648499999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0222000000000000E-02   1.1880000000000000E-03   4.1040000000000000E-03
atom   2.4384250000000005E+00   9.3251550000000005E+00   1.7537639999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5820000000000001E-03  -1.1481999999999999E-02  -4.9890000000000004E-03
atom   6.3586110000000007E+00   7.0157759999999989E+00   7.0240469999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6760000000000000E-03  -1.1090000000000000E-03  -3.6359999999999999E-03
atom  -4.0531230000000003E+00   8.7904490000000006E+00   1.5499629999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9829999999999996E-03  -5.2080000000000000E-03   1.5591000000000001E-02
atom  -5.8789799999999948E-01   7.2949739999999998E+00   6.9720339999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3540000000000002E-03   3.2750000000000001E-03  -8.8909999999999996E-03
atom   2.9243040000000002E+00   9.7854690000000009E+00   1.7666539999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4270000000000005E-03  -1.0260000000000000E-02  -1.9889999999999999E-03
atom   5.4830849999999964E+00   7.7225539999999988E+00   7.7123309999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8340000000000002E-03  -9.6819999999999996E-03  -6.6500000000000001E-04
atom   5.2127799999999991E-01   3.6351309999999990E+00   1.9479850000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4970000000000001E-03  -4.8599999999999997E-03  -7.8930000000000007E-03
atom   3.0182620000000013E+00   1.3216389999999980E+00   6.6740759999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2570000000000005E-03  -3.3690000000000000E-03   8.6599999999999993E-03
atom   6.2905489999999995E+00   2.8401379999999992E+00   1.9493189999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0300000000000000E-04   7.0330000000000002E-03  -3.4080000000000000E-03
atom   9.0100499999999997E+00   1.4916360000000002E+00   6.8415199999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7700000000000000E-03  -1.0490000000000000E-03  -7.8300000000000002E-03
atom  -5.8561100000000077E-01   2.1657029999999988E+00   1.4674860000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6400000000000002E-04   1.3124000000000000E-02   4.3680000000000004E-03
atom   2.2516649999999987E+00   1.0424480000000012E+00   6.9846700000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2100000000000001E-04  -2.5040000000000001E-03  -1.5980000000000000E-03
atom   5.8111229999999985E+00   3.3496989999999993E+00   2.0456749999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3600000000000000E-04  -1.6278999999999998E-02  -6.0679999999999996E-03
atom   8.9648139999999987E+00   8.7584000000000040E-01   6.7060769999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1409999999999998E-03   8.7049999999999992E-03   5.6369999999999996E-03
atom  -3.2785709999999990E+00   8.3637759999999997E+00   2.3369150000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9470000000000000E-03  -4.1199999999999999E-04   6.9099999999999999E-04
atom   3.9724800000000071E-01   6.2333629999999980E+00   6.6899789999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4680000000000001E-03   1.2640000000000000E-02   5.4609999999999997E-03
atom   4.1256620000000002E+00   8.9288170000000004E+00   1.6955799999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3369999999999998E-03  -2.7840000000000000E-03   3.2450000000000001E-03
atom   6.9232230000000001E+00   6.8213689999999998E+00   7.0652229999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5270000000000002E-03   2.9640000000000001E-03   2.0900000000000001E-04
atom  -3.2673990000000006E+00   8.1502369999999988E+00   1.9921519999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4729999999999996E-03   1.7250000000000000E-03  -2.3900000000000002E-03
atom  -5.0997500000000129E-01   6.2677159999999974E+00   6.5276459999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0179999999999998E-03  -2.2300000000000002E-03  -4.6999999999999999E-04
atom   2.2473730000000010E+00   7.9519639999999967E+00   1.7244209999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6540000000000002E-03   4.4349999999999997E-03   8.2100000000000003E-03
atom   5.3011299999999988E+00   5.6589280000000022E+00   6.8302259999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3159999999999996E-03   1.2087000000000001E-02   8.1790000000000005E-03
energy  -5.6173437000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    10910, time =     5455.000, E =       -55.8731404691
lattice   1.3475180000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.7375900000000000E+00   1.1669848999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0820993000000000E+01
atom  -6.1426400000000037E-01   9.0722050000000021E+00   5.8685650000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2456999999999999E-02  -9.1179999999999994E-03   1.7495000000000000E-02
atom   2.7541809999999987E+00   1.1615579000000002E+01   3.2384279999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2062000000000000E-02   2.9155000000000000E-02  -1.2204000000000000E-02
atom  -2.5572349999999999E+00   6.0542770000000017E+00   8.8217889999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0870000000000004E-03   1.5831999999999999E-02   1.8890000000000001E-03
atom   7.1894259999999992E+00   4.1816100000000009E+00   2.2637909999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8610000000000000E-03  -1.4940000000000001E-03  -1.5870000000000001E-03
atom   2.9821470000000003E+00   3.6306490000000009E+00   8.8623759999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4060000000000002E-03  -2.4150000000000000E-03  -4.0060000000000000E-03
atom   9.7786900000000010E-01   7.3721100000000295E-01   8.8395089999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7999999999999996E-03  -5.8630000000000002E-03   4.7099999999999998E-03
atom  -6.7579200000000106E-01   8.7220220000000026E+00   6.7106360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3480000000000003E-03  -5.8290000000000000E-03   7.6700000000000000E-04
atom  -4.8180399999999999E+00   1.0249338999999999E+01   1.0744362999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4625000000000001E-02   2.3574999999999999E-02   3.6259999999999999E-03
atom   9.1451560000000001E+00   5.6652210000000007E+00   3.2632789999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2988999999999999E-02  -1.5540000000000000E-02  -4.1079999999999997E-03
atom   2.1145539999999996E+00   6.4764070000000009E+00   1.2879109999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3429999999999996E-03  -1.0884000000000000E-02   1.8259999999999999E-03
atom   2.0667420000000005E+00   2.2258140000000037E+00   4.4515119999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1597000000000000E-02   7.7260000000000002E-03  -3.1010000000000000E-03
atom   5.4855590000000003E+00   1.0072271000000002E+01   8.6072430000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0660000000000001E-03   9.2960000000000004E-03   3.0890000000000002E-03
atom   5.5060629999999966E+00   6.7690400000000650E-01   2.7234590000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7539999999999996E-03   4.3949999999999996E-03   4.7390000000000002E-03
atom  -3.5099269999999998E+00   8.2325090000000021E+00   6.3792089999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2710000000000001E-02   4.7060000000000001E-03  -1.2938000000000000E-02
atom   1.1374994999999998E+01   1.5238020000000010E+00   4.6250730000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8659999999999997E-03   4.5300000000000001E-04  -6.4989999999999996E-03
