begin
comment  i =     1390, time =      695.000, E =       -55.8538607430
atom  -6.3736800000000027E-01   4.0371210000000000E+00   2.7660149999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8440000000000003E-03  -6.1690000000000000E-03   2.7560000000000002E-03
atom   2.4158100000000000E+00   1.4519240000000002E+00   7.5227459999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8930000000000002E-03   1.0928999999999999E-02   4.6820000000000004E-03
atom   5.7955800000000011E+00   3.7518929999999999E+00   2.8886210000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0100000000000001E-03  -2.8890000000000001E-03  -8.9099999999999997E-04
atom   9.0272749999999995E+00   1.8153820000000001E+00   7.8841089999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8399999999999997E-04  -2.5630000000000002E-03  -3.9990000000000000E-03
atom  -1.1530529999999999E+00   2.8337330000000001E+00   2.2458040000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2760000000000003E-03   1.1337000000000000E-02   6.1440000000000002E-03
atom   2.1250690000000021E+00   1.1726390000000000E+00   7.2520800000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1609999999999998E-03   1.2496999999999999E-02  -2.7729999999999999E-03
atom   4.5680979999999991E+00   3.5702919999999998E+00   2.0145729999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3889999999999997E-03  -3.3349999999999999E-03   7.2280000000000000E-03
atom   7.7924180000000023E+00   1.4128320000000001E+00   7.3682149999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1199000000000001E-02   4.1279999999999997E-03   3.8709999999999999E-03
atom  -3.2443529999999998E+00   8.7416470000000004E+00   1.7441449999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0520000000000001E-03   8.1150000000000007E-03   1.4902000000000000E-02
atom   8.0279399999999979E-01   7.1553019999999998E+00   7.6899980000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1376000000000001E-02  -4.1029999999999999E-03  -4.6700000000000002E-04
atom   2.6400089999999996E+00   9.0571210000000004E+00   2.2098230000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4100000000000000E-03  -2.7160000000000001E-03   3.4399999999999999E-03
atom   6.3254640000000002E+00   6.9580209999999996E+00   7.7790359999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4530000000000001E-03  -1.1919999999999999E-03  -3.0400000000000002E-03
atom  -3.9201849999999996E+00   8.6195439999999994E+00   2.7449270000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4120000000000001E-03  -1.4800000000000000E-03  -3.0260000000000000E-03
atom  -2.0917999999999142E-02   6.6022559999999988E+00   7.2217369999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6400000000000001E-03   2.2220000000000000E-03   5.2180000000000004E-03
atom   2.6626270000000001E+00   8.8804890000000007E+00   2.8601259999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0900000000000001E-04   3.8560000000000001E-03  -4.5700000000000000E-04
atom   6.0999000000000008E+00   6.7696909999999999E+00   7.8839969999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3280000000000002E-03   7.8300000000000002E-03  -7.8930000000000007E-03
atom   5.8232599999999968E-01   2.9394369999999994E+00   2.0324270000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4549999999999999E-03   7.0299999999999996E-04   8.0110000000000008E-03
atom   3.2984509999999991E+00   1.1547330000000011E+00   7.1913689999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0000000000000002E-05  -1.1329999999999999E-03  -2.4499999999999999E-04
atom   6.4482629999999999E+00   2.7491349999999994E+00   2.3158740000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2799999999999996E-04   3.8960000000000002E-03   1.4410000000000000E-03
atom   9.7460560000000012E+00   9.5971999999999835E-01   6.8954499999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8790000000000000E-03   5.6220000000000003E-03   3.5070000000000001E-03
atom  -6.3636999999998403E-02   3.3886299999999987E+00   2.2716910000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8020000000000000E-03  -9.9609999999999994E-03   9.1269999999999997E-03
atom   2.7909570000000037E+00   1.2617499999999984E+00   6.7514120000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9000000000000001E-04   2.4620000000000002E-03   7.9399999999999991E-03
atom   5.9455939999999998E+00   2.3959219999999997E+00   2.1935419999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5830000000000000E-03   1.6940000000000000E-03   1.0030000000000000E-03
atom   8.7710379999999990E+00   1.6748660000000006E+00   7.4981489999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1599999999999997E-03  -1.1272000000000001E-02  -2.1600000000000000E-03
atom  -3.0928510000000000E+00   8.3866019999999981E+00   2.5262660000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7810000000000006E-03   2.1699999999999999E-04   2.6389999999999999E-03
atom   2.0908700000000005E-01   6.5822939999999992E+00   7.1048229999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4989999999999999E-03  -9.5900000000000000E-04   8.1899999999999994E-03
atom   3.2000919999999997E+00   8.4017859999999995E+00   2.6181239999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7539999999999996E-03  -6.1720000000000004E-03  -1.3400000000000000E-04
atom   6.6365760000000007E+00   6.3480730000000021E+00   7.0649430000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1693000000000000E-02  -6.5589999999999997E-03   9.1339999999999998E-03
atom  -3.4552859999999987E+00   7.6945579999999989E+00   2.5362870000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1350000000000002E-03   1.1564000000000000E-02   1.4000000000000000E-05
atom  -6.5519100000000019E-01   6.7140170000000010E+00   7.5907720000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3054000000000000E-02  -1.4241999999999999E-02  -9.4100000000000000E-03
atom   2.9850100000000004E+00   8.8782629999999987E+00   2.5314960000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3610000000000004E-03  -9.8759999999999994E-03   5.0650000000000001E-03
atom   6.0672230000000020E+00   6.5619539999999983E+00   7.8640970000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1501000000000001E-02   5.5500000000000005E-04  -7.4630000000000000E-03
atom  -2.6396299999999995E-01   3.8070979999999999E+00   2.4032169999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2750000000000001E-03  -3.3249999999999998E-03  -8.6599999999999993E-03
atom   3.3993280000000010E+00   1.8792030000000000E+00   7.2841909999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5440000000000003E-03   2.0130000000000000E-03   1.3760000000000001E-03
atom   6.2047580000000000E+00   3.5045959999999998E+00   2.3134599999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8660000000000001E-03   2.4889999999999999E-03  -5.5430000000000002E-03
atom   9.2793069999999993E+00   1.5087839999999999E+00   6.8662239999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7090000000000001E-03   9.4509999999999993E-03  -1.9580000000000001E-03
atom  -6.8034699999999815E-01   3.3858869999999999E+00   1.8728279999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9760000000000005E-03   4.9290000000000002E-03  -6.9290000000000003E-03
atom   2.4375800000000036E+00   2.0604119999999999E+00   5.9906680000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0190000000000000E-03  -8.6359999999999996E-03   1.7396999999999999E-02
atom   5.2471620000000012E+00   3.4761270000000000E+00   1.8502209999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7830000000000000E-03   1.4700000000000000E-04  -8.4829999999999992E-03
atom   8.4169570000000036E+00   1.8738550000000000E+00   7.1327889999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5620000000000000E-03   3.5700000000000000E-04  -6.4859999999999996E-03
atom  -2.8224029999999996E+00   9.1766749999999995E+00   2.0537249999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5789999999999998E-03  -7.9930000000000001E-03  -7.0020000000000004E-03
atom   1.7771800000000043E-01   7.3185200000000004E+00   6.8899759999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5669999999999998E-03  -7.9520000000000007E-03  -4.5459999999999997E-03
atom   3.1574670000000009E+00   9.3969410000000000E+00   2.0933799999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6200000000000000E-03  -1.6808000000000000E-02  -4.4619999999999998E-03
atom   6.3470520000000006E+00   7.6165859999999999E+00   6.6517010000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1150000000000001E-03  -3.8890000000000001E-03   4.8349999999999999E-03
atom  -3.9406470000000002E+00   9.5529370000000000E+00   1.2725469999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6090000000000003E-03  -5.8250000000000003E-03   9.0519999999999993E-03
atom  -8.1807399999999886E-01   7.3005550000000001E+00   7.4037789999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9099999999999998E-03   7.2700000000000000E-04  -4.6470000000000001E-03
atom   2.0205130000000011E+00   8.8570689999999992E+00   2.2242549999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4290000000000002E-03   1.7949999999999999E-03  -3.4199999999999999E-03
atom   5.5101030000000035E+00   7.0806680000000002E+00   6.7215399999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9949999999999998E-03   4.3800000000000002E-04  -5.7520000000000002E-03
atom   5.5536499999999966E-01   3.0326869999999992E+00   1.9639279999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3000000000000000E-03  -3.1329999999999999E-03  -7.1710000000000003E-03
atom   4.3106840000000002E+00   9.7487399999999880E-01   6.5838120000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3639999999999999E-03   9.7990000000000004E-03   3.0090000000000000E-03
atom   6.7938470000000004E+00   2.4407350000000010E+00   1.7306240000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6730000000000001E-03   1.9244000000000001E-02  -8.8669999999999999E-03
atom   1.0239534000000001E+01   1.7398219999999993E+00   6.5223500000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2966000000000000E-02  -7.0910000000000001E-03   6.1690000000000000E-03
atom  -5.9275199999999795E-01   2.8884969999999992E+00   1.4280129999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9970000000000006E-03   3.8590000000000000E-03  -2.2290000000000001E-03
atom   2.3380370000000008E+00   1.6997139999999993E+00   6.5905389999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4670000000000001E-02  -1.2926000000000000E-02  -5.8190000000000004E-03
atom   5.9226390000000011E+00   3.2362320000000002E+00   1.7301939999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4200000000000000E-03  -1.0937000000000001E-02   8.7860000000000004E-03
atom   9.5839130000000026E+00   1.0642419999999992E+00   6.8073700000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6550000000000003E-03  -3.0639999999999999E-03  -2.5520000000000000E-03
atom  -3.0633560000000011E+00   8.5181020000000007E+00   2.6112299999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3150000000000003E-03   2.7599999999999999E-04  -9.4529999999999996E-03
atom   4.1349899999999851E-01   6.5295800000000002E+00   6.7839429999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4500000000000002E-04  -5.8600000000000004E-04   4.2110000000000003E-03
atom   3.3948179999999999E+00   7.9339700000000004E+00   2.1408529999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5140000000000002E-03   3.7469999999999999E-03  -7.9410000000000001E-03
atom   6.4681550000000003E+00   6.9167359999999993E+00   7.3279129999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9179999999999996E-03  -8.1790000000000005E-03  -8.2089999999999993E-03
atom  -3.4224929999999993E+00   7.9394400000000003E+00   1.4968349999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0600000000000003E-03   3.9470000000000000E-03   1.4891000000000000E-02
atom  -2.2810799999999928E-01   6.3528399999999978E+00   7.1046840000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3540000000000000E-03   2.3473000000000001E-02  -7.3439999999999998E-03
atom   2.7921809999999998E+00   7.7649729999999995E+00   2.2825579999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2779999999999997E-03   8.0949999999999998E-03   1.2270000000000000E-03
atom   5.9937190000000022E+00   6.1776840000000002E+00   7.3192529999999971E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7109999999999999E-03   2.5550000000000000E-03  -5.8339999999999998E-03
energy  -5.6206189999999999E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    15940, time =     7970.000, E =       -56.3659657189
lattice   1.2820207999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4101039999999996E+00   1.1102626000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0295030000000001E+01
atom   2.6609000000000056E-02   3.6394679999999999E+00   2.2402879999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8940000000000001E-03  -2.6200000000000003E-04   1.0070000000000001E-03
atom   2.9305870000000001E+00   1.8345499999999999E+00   7.0960609999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8299999999999993E-04  -1.7810000000000000E-03   2.7580000000000000E-03
atom   6.0868889999999993E+00   3.4519940000000000E+00   2.5722439999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3699999999999999E-04   4.4799999999999999E-04  -4.8060000000000004E-03
atom   9.0067590000000006E+00   1.7539130000000001E+00   7.5027539999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1700000000000001E-04  -2.9729999999999999E-03  -4.0840000000000000E-03
atom  -8.0593899999999852E-01   3.4475169999999999E+00   2.3924970000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7170000000000000E-03   1.7799999999999999E-04   3.2499999999999999E-04
atom   2.3761890000000006E+00   1.9216420000000001E+00   7.3634079999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1460000000000001E-03  -2.7529999999999998E-03  -2.8850000000000000E-03
atom   5.2800900000000004E+00   3.6091059999999997E+00   2.4970330000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2799999999999998E-04   2.2309999999999999E-03   4.2600000000000000E-04
atom   8.2495960000000004E+00   1.7534650000000001E+00   7.3550899999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3830000000000001E-03   3.7629999999999999E-03   6.1700000000000004E-04
atom  -3.0156520000000002E+00   8.8341329999999996E+00   2.5523829999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4800000000000003E-04  -8.8999999999999995E-05  -2.0170000000000001E-03
atom   1.1286999999999672E-02   7.0949289999999996E+00   7.2903479999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8000000000000000E-05  -1.8010000000000001E-03  -5.8100000000000003E-04
atom   2.8974570000000006E+00   8.7369070000000004E+00   2.3881350000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9540000000000001E-03   3.7599999999999998E-04   1.2409999999999999E-03
atom   6.1736500000000003E+00   6.8625330000000000E+00   7.3563929999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4499999999999999E-03   3.1310000000000001E-03  -2.2300000000000002E-03
atom  -3.7280789999999993E+00   8.7359019999999994E+00   2.4385439999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0700000000000003E-04  -2.0699999999999999E-04  -1.4560000000000000E-03
atom  -6.5403200000000061E-01   6.8830200000000001E+00   7.2388049999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7500000000000002E-04   1.6190000000000000E-03  -2.7490000000000001E-03
atom   2.3673540000000015E+00   8.9364380000000008E+00   2.3561689999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9030000000000000E-03  -4.4850000000000003E-03   2.8630000000000001E-03
atom   5.4324420000000009E+00   7.1626380000000003E+00   7.5425979999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9799999999999999E-04  -4.0730000000000002E-03  -4.7809999999999997E-03
atom   4.2032499999999978E-01   2.9916459999999980E+00   2.4026729999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5500000000000005E-04  -6.6100000000000002E-04  -7.3399999999999995E-04
atom   3.3641419999999997E+00   1.2337619999999985E+00   7.2878789999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3500000000000001E-03   8.6399999999999997E-04   2.1310000000000001E-03
atom   6.6010079999999993E+00   2.9449039999999980E+00   2.4967380000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2060000000000001E-03  -6.2000000000000000E-04   3.3199999999999999E-04
atom   9.4905249999999999E+00   1.0685759999999984E+00   7.3957969999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5410000000000001E-03   1.8180000000000000E-03  -1.1999999999999999E-03
atom  -2.0212999999999853E-01   3.0623649999999989E+00   2.4359099999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4660000000000001E-03  -3.7520000000000001E-03   1.1150000000000001E-03
atom   2.7541119999999988E+00   9.8019300000000065E-01   7.2901379999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1820000000000001E-03   1.3450000000000001E-03  -2.3570000000000002E-03
atom   5.6873460000000025E+00   2.9973699999999996E+00   2.4073259999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5900000000000000E-04   1.1960000000000000E-03   2.7369999999999998E-03
atom   8.7900340000000021E+00   9.8696899999999932E-01   7.1929949999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5910000000000000E-03   4.1529999999999996E-03   8.4599999999999996E-04
atom  -2.7460259999999996E+00   8.2944709999999997E+00   2.1556940000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6800000000000000E-04  -3.0690000000000001E-03   4.8390000000000004E-03
atom   2.8374500000000041E-01   6.3911989999999994E+00   7.1025439999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2420000000000000E-03   5.2400000000000005E-04   2.6040000000000000E-03
atom   3.3589419999999999E+00   8.0706729999999993E+00   2.4711189999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3710000000000000E-03   1.7049999999999999E-03  -1.2390000000000001E-03
atom   6.4216150000000001E+00   6.4087959999999988E+00   7.3911119999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7399999999999997E-04  -3.3199999999999999E-04  -3.8900000000000002E-04
atom  -3.3532929999999994E+00   8.0954629999999987E+00   2.5040110000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0500000000000000E-04   2.4780000000000002E-03   5.4400000000000000E-04
atom  -3.0098599999999998E-01   6.3957680000000012E+00   7.2778029999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1069999999999999E-03  -1.1620000000000001E-03   1.3090000000000001E-03
atom   2.6670319999999998E+00   8.4487330000000007E+00   2.5507019999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1700000000000000E-03  -4.4089999999999997E-03  -2.5660000000000001E-03
atom   5.6232540000000002E+00   6.4421689999999998E+00   7.3122080000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6960000000000000E-03  -1.7899999999999999E-03  -1.2250000000000000E-03
atom  -4.3179000000000287E-02   3.5616850000000002E+00   1.7479809999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0499999999999999E-04  -9.1799999999999998E-04  -1.0410000000000000E-03
atom   2.8356330000000001E+00   1.5809499999999999E+00   6.5690609999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8530000000000000E-03   3.3869999999999998E-03   3.0299999999999999E-04
atom   5.9369890000000005E+00   3.5713170000000001E+00   1.9305979999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3999999999999999E-05  -4.8129999999999996E-03  -1.5750000000000000E-03
atom   9.0710569999999997E+00   1.6458599999999999E+00   6.5934639999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7250000000000000E-03  -7.7700000000000002E-04   4.4339999999999996E-03
atom  -8.1299599999999828E-01   3.3698820000000000E+00   1.7870909999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1400000000000005E-04   1.3829999999999999E-03   2.1450000000000002E-03
atom   2.2320230000000008E+00   1.6441960000000000E+00   6.7318459999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7900000000000001E-04   1.8610000000000000E-03   2.5980000000000000E-03
atom   5.2241220000000022E+00   3.4500529999999996E+00   2.1125499999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4220000000000001E-03   4.3400000000000001E-03  -3.4489999999999998E-03
atom   8.2208030000000019E+00   1.7380589999999998E+00   6.7080229999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1099999999999999E-03   1.8339999999999999E-03   3.0520000000000000E-03
atom  -2.9147040000000004E+00   8.7337419999999995E+00   1.9403539999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9830000000000000E-03   1.9810000000000001E-03  -1.3849999999999999E-03
atom  -2.3681000000000715E-02   7.0042960000000001E+00   6.5598579999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0300000000000000E-04  -1.4400000000000001E-03   4.0239999999999998E-03
atom   3.0991680000000015E+00   8.7138679999999997E+00   1.9089199999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9599999999999998E-04   2.2539999999999999E-03  -2.0530000000000001E-03
atom   6.0238490000000011E+00   6.8350780000000002E+00   6.6906189999999963E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4800000000000000E-04   9.0100000000000000E-04   5.4270000000000004E-03
atom  -3.7842340000000005E+00   8.5504680000000004E+00   1.7791029999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6840000000000002E-03   2.4989999999999999E-03   2.7369999999999998E-03
atom  -6.1625199999999991E-01   6.8320139999999991E+00   6.6389629999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3220000000000000E-03   1.9460000000000000E-03   4.6400000000000000E-04
atom   2.3145030000000006E+00   8.5888799999999996E+00   1.7975769999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7560000000000000E-03   2.0479999999999999E-03   4.2040000000000003E-03
atom   5.3574560000000018E+00   7.1236179999999996E+00   6.8263789999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9100000000000003E-04  -2.4320000000000001E-03  -4.5399999999999998E-04
atom   2.8561499999999956E-01   2.8020769999999997E+00   1.8139559999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7900000000000000E-04   4.8400000000000000E-04   6.4999999999999997E-04
atom   3.3745050000000001E+00   1.1633889999999976E+00   6.7960269999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1830000000000000E-03   1.9189999999999999E-03  -2.5099999999999998E-04
atom   6.6050520000000006E+00   2.8790529999999985E+00   2.0636489999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2920000000000000E-03   7.0500000000000001E-04  -2.6909999999999998E-03
atom   9.5077549999999995E+00   9.9003399999999986E-01   6.7951329999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6210000000000000E-03   3.0230000000000001E-03   3.8999999999999999E-05
atom  -7.8541000000000735E-02   2.8980889999999992E+00   1.8534899999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2399999999999999E-03   2.2300000000000000E-04   9.5100000000000002E-04
atom   2.7184410000000030E+00   9.3139099999999941E-01   6.7176949999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0600000000000000E-03   7.6900000000000004E-04  -5.6800000000000004E-04
atom   5.6559960000000027E+00   2.7237749999999994E+00   1.7780139999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8449999999999999E-03   2.1789999999999999E-03   2.3400000000000001E-03
atom   8.6309399999999989E+00   1.1835130000000007E+00   6.8195069999999971E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6050000000000001E-03   3.6000000000000001E-05  -4.9569999999999996E-03
atom  -2.6765329999999987E+00   8.1543599999999987E+00   1.6834559999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3600000000000000E-04  -1.9139999999999999E-03   5.4699999999999996E-04
atom   2.8473599999999949E-01   6.3828150000000008E+00   6.6761949999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0099999999999995E-04  -1.0549999999999999E-03  -1.7500000000000000E-03
atom   3.3190140000000001E+00   7.9453569999999969E+00   1.8607129999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7699999999999998E-04   6.3699999999999998E-04   3.2000000000000003E-04
atom   6.5538010000000009E+00   6.4553189999999976E+00   6.8159459999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8349999999999998E-03  -2.7450000000000000E-03  -7.9199999999999995E-04
atom  -3.2911959999999980E+00   8.3093079999999961E+00   1.8274619999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7999999999999997E-04  -6.0200000000000002E-03   5.3499999999999999E-04
atom  -2.8371099999999849E-01   6.3321310000000004E+00   6.8311349999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3250000000000000E-03  -8.5899999999999995E-04  -2.6099999999999999E-03
atom   2.6766570000000014E+00   8.2484069999999985E+00   1.9375400000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2599999999999997E-04  -2.5130000000000000E-03  -1.3420000000000001E-03
atom   5.5984690000000015E+00   6.2982779999999980E+00   6.6579279999999965E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8900000000000001E-04  -5.3499999999999999E-04  -2.4699999999999999E-04
energy  -5.6365966000000000E+01
charge   0.0000000000000000E+00
end
