begin
comment  i =      370, time =      185.000, E =       -56.1347285172
atom  -1.9834739999999997E+00   5.4802469999999994E+00   3.7254580000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2770999999999999E-02  -3.3379999999999998E-03  -7.2099999999999996E-04
atom   8.7265500000000018E-01   1.0726899999999997E+00   9.7417840000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1280000000000007E-03   4.5800000000000002E-04  -9.0279999999999996E-03
atom   4.4008580000000013E+00   2.8905799999999999E+00   4.9652509999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7500000000000004E-04  -2.5070000000000001E-03  -3.9979999999999998E-03
atom   9.0939700000000023E+00   4.4415159999999991E+00   8.1786270000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1030000000000000E-03   1.1630000000000000E-03  -4.1729999999999996E-03
atom  -1.2994160000000021E+00   2.8825829999999995E+00   3.7560729999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1570000000000001E-03   1.1846000000000001E-02   8.2869999999999992E-03
atom   1.8576630000000027E+00   2.8596609999999996E+00   9.9048020000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0150000000000004E-03   1.3025999999999999E-02  -1.0940000000000000E-02
atom   4.0951450000000005E+00   5.2317199999999993E+00   1.0970249999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3642000000000000E-02   1.6780000000000000E-02   6.2820000000000003E-03
atom   4.2742739999999992E+00   1.7006479999999999E+00   5.3334169999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6689999999999999E-03   8.3119999999999999E-03  -7.7720000000000003E-03
atom  -2.1437629999999990E+00   1.1360110000000001E+01   2.7378229999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3653000000000000E-02  -1.8804000000000001E-02  -5.4050000000000001E-03
atom   2.0233070000000009E+00   7.5378649999999991E+00   7.0860690000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7290000000000006E-03  -1.8209999999999999E-03   6.2540000000000000E-03
atom   5.1575170000000012E+00   1.0830865999999999E+01   2.2753309999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8709999999999999E-03  -3.5530000000000002E-03   5.4500000000000002E-04
atom   6.9639740000000003E+00   1.0012331999999999E+01   9.2787279999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9262999999999999E-02   4.9659999999999999E-03  -1.2024000000000000E-02
atom  -1.4707520000000003E+00   9.3488939999999996E+00   2.3477969999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0914999999999999E-02   1.1773000000000000E-02   1.2076000000000000E-02
atom  -1.3671559999999972E+00   1.0715445999999998E+01   9.2613979999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7285999999999999E-02   8.1390000000000004E-03  -2.2230000000000001E-03
atom   1.1555664000000002E+01   2.6112399999999797E-01   2.1503250000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1221999999999999E-02  -1.2995000000000000E-02  -3.2469999999999999E-03
atom   3.0022949999999988E+00   8.0318419999999993E+00   6.3961870000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1229999999999999E-03  -2.3000000000000000E-03   2.0260000000000000E-03
atom   4.2586310000000012E+00   4.4659869999999975E+00   4.9685689999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3249999999999999E-03   7.3780000000000000E-03   7.5820000000000002E-03
atom  -2.1128549999999993E+00   1.0740848000000000E+01   8.2439210000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4697000000000000E-02   1.0009000000000001E-02   5.3629999999999997E-03
atom   8.7574280000000009E+00   3.1630909999999992E+00   1.1566359999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1180000000000001E-03   1.5147000000000001E-02  -8.1209999999999997E-03
atom   1.0030307000000001E+01   2.3435869999999985E+00   6.8085469999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0899999999999995E-04  -2.4022000000000002E-02   3.9100000000000003E-03
atom  -1.4261699999999750E-01   8.0574999999999957E+00   2.1627360000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6530000000000000E-02  -6.1279999999999998E-03  -2.0720000000000001E-03
atom   2.4727570000000010E+00   4.3012929999999985E+00   4.4089119999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9230000000000003E-03  -2.4549000000000001E-02   9.7230000000000007E-03
atom   9.0945920000000005E+00   7.4133469999999981E+00   4.4802709999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5399999999999999E-03  -3.5270000000000002E-03   1.0841999999999999E-02
atom   1.1151584999999997E+01   2.9374119999999992E+00   7.4040109999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2360000000000002E-03  -5.5230000000000001E-03   1.0370000000000001E-02
atom   6.1505510000000037E+00   1.0024320999999997E+01   3.3739469999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1500000000000000E-04   1.1960999999999999E-02   3.2299999999999998E-03
atom   1.3141370000000028E+00   9.4541389999999961E+00   8.2271549999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7190000000000001E-03  -7.9270000000000000E-03  -1.6548000000000000E-02
atom   3.1456160000000022E+00   9.1437819999999981E+00   1.3298969999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0439999999999999E-03   1.1080000000000000E-03   4.4429999999999999E-03
atom   9.1375180000000018E+00   7.1721079999999979E+00   6.5091950000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9099999999999995E-03   2.7744999999999999E-02  -6.3470000000000002E-03
atom  -4.9626869999999972E+00   1.0412728999999999E+01   1.2084600000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4423999999999999E-02  -1.1624000000000001E-02  -6.9639999999999997E-03
atom   1.1349810000000031E+00   8.3523349999999947E+00   8.0456430000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9600000000000002E-04   5.2560000000000003E-03   1.2834000000000000E-02
atom   4.2601730000000018E+00   5.3840629999999967E+00   1.0155237000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0219999999999996E-03  -4.9709999999999997E-03   3.7151000000000003E-02
atom   5.6185229999999997E+00   5.3337719999999971E+00   9.5303289999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2380000000000000E-03  -5.0910000000000000E-03  -5.8100000000000003E-04
atom   5.3233600000000003E-01   8.5777399999999993E-01   4.7459739999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8800000000000001E-04   4.2160000000000001E-03   5.5090000000000000E-03
atom  -3.2762480000000007E+00   1.1718242000000002E+01   9.3669739999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2150000000000000E-03   1.0174000000000001E-02   2.9670000000000000E-03
atom   5.1412300000000002E+00   2.5153409999999998E+00   2.1377149999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1750000000000000E-03   1.1127000000000000E-02  -3.4180000000000000E-03
atom   4.3797099999999978E-01   1.0234573000000001E+01   5.5096300000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1310000000000001E-03  -1.0434000000000001E-02   8.6000000000000000E-03
atom   1.0374922000000000E+01   2.2284799999999996E-01   1.4970479999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5598000000000001E-02   7.5360000000000002E-03   2.7550000000000001E-03
atom   2.3745760000000007E+00   3.9435329999999991E+00   4.0257009999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0129000000000001E-02  -3.4740000000000001E-03   7.6480000000000003E-03
atom   7.7567499999999994E+00   4.7735700000000003E+00   9.1519879999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-04  -1.5799999999999999E-04  -4.8999999999999998E-04
atom   6.8764510000000012E+00   1.5612319999999997E+00   8.5788849999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4444000000000000E-02  -4.7679999999999997E-03  -1.4120000000000001E-02
atom  -8.9483699999999944E-01   7.8387599999999988E+00   2.4245599999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5070000000000001E-03  -1.6268999999999999E-02  -5.0509999999999999E-03
atom   1.5011670000000001E+00   6.0311209999999997E+00   9.2006660000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4259999999999998E-03   9.3800000000000003E-04  -3.0890000000000002E-03
atom   4.5980630000000007E+00   8.4469080000000005E+00   4.0885589999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0390000000000000E-03  -2.7539999999999999E-03   7.3249999999999999E-03
atom   8.1422500000000007E+00   6.6435279999999990E+00   9.9715609999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0120000000000001E-02  -1.7068000000000000E-02  -8.9149999999999993E-03
atom  -4.1093609999999998E+00   7.3172499999999987E+00   2.0495539999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7292999999999999E-02  -1.0619999999999999E-02   2.1815999999999999E-02
atom   1.1480460000000003E+01   2.9327889999999996E+00   6.7956120000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3924000000000001E-02  -1.2190000000000000E-03   1.9710000000000001E-03
atom   5.6408680000000020E+00   9.5838789999999996E+00   1.3243769999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0779000000000000E-02  -8.1049999999999994E-03  -9.0060000000000001E-03
atom   7.2080300000000026E+00   7.4550759999999991E+00   6.7492569999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7100000000000000E-04  -2.3140000000000001E-03   1.8660000000000000E-03
atom   1.0738940000000006E+00   1.9699659999999981E+00   4.5841259999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1679999999999999E-03   1.0062000000000000E-02  -6.9220000000000002E-03
atom   3.2624710000000010E+00   3.7423589999999973E+00   9.0420369999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4220000000000007E-03   4.9690000000000003E-03   8.1740000000000007E-03
atom   8.4507480000000008E+00   7.7823899999999846E-01   1.6380359999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8650000000000004E-03   8.3899999999999999E-03  -6.2210000000000000E-03
atom  -9.4277299999999964E-01   1.1529608000000000E+01   6.5595049999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1356000000000000E-02  -1.5240000000000000E-03   9.3939999999999996E-03
atom  -3.9620600000000050E-01   3.2372389999999971E+00   9.0600499999999884E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4212000000000001E-02   1.3206000000000001E-02   8.8599999999999996E-04
atom   1.7294069999999990E+00   5.6467399999999923E-01   6.2845679999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4589999999999998E-03  -2.1779999999999998E-03  -2.6699999999999998E-04
atom   7.0880039999999989E+00   2.2144499999999976E+00   3.6941839999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2766000000000000E-02  -2.1495000000000000E-02  -3.0910000000000000E-03
atom   5.0818199999999991E-01   8.1415269999999982E+00   6.9763199999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3999999999999999E-04   1.1794000000000001E-02  -5.1690000000000000E-03
atom  -1.8724869999999980E+00   6.7778599999999960E+00   1.1832089999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3759999999999997E-03  -2.1240000000000000E-03   6.2810000000000001E-03
atom  -1.8195230000000007E+00   4.9430709999999971E+00   9.3910949999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2888999999999999E-02   2.1760000000000000E-03  -1.2522999999999999E-02
atom   4.7179710000000004E+00   5.0502960000000003E+00   2.0197500000000093E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1590000000000004E-03  -5.2969999999999996E-03  -7.7619999999999998E-03
atom   6.7206940000000008E+00   6.4963509999999971E+00   5.4529390000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0449999999999999E-03  -8.7000000000000001E-05   9.4100000000000000E-04
atom  -3.6051799999999994E+00   8.4982809999999986E+00   9.6708100000000008E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4159999999999998E-03  -1.0501000000000000E-02   1.1554999999999999E-02
atom  -1.0221950000000011E+00   5.9611189999999974E+00   6.6830929999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7440000000000000E-03   3.1040000000000000E-03  -6.9670000000000001E-03
atom   1.4229980000000020E+00   1.1791866999999996E+01   2.8838439999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6880000000000003E-03  -4.4850000000000003E-03  -5.2560000000000003E-03
atom   4.3035470000000000E+00   6.3114979999999958E+00   4.4245029999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1731999999999999E-02   2.0795999999999999E-02  -4.0174000000000001E-02
energy  -5.5853861000000002E+01
charge   0.0000000000000000E+00
end
begin
comment  i =      220, time =      110.000, E =       -55.8949957095
lattice   1.2992789999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4963949999999997E+00   1.1252086000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0433617999999999E+01
atom  -9.7089399999999992E-01   3.6724190000000001E+00   3.8286139999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5428000000000001E-02  -7.2930000000000000E-03  -1.5235000000000000E-02
atom   1.7920210000000001E+00   1.1541760000000001E+00   8.8983819999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3540000000000003E-03  -5.7799999999999995E-04  -8.5939999999999992E-03
atom   5.0612409999999999E+00   3.3751850000000005E+00   4.0332770000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8299999999999997E-04  -2.9900000000000000E-03   1.0300000000000001E-03
atom   9.7532520000000016E+00   2.5100360000000004E+00   7.5217619999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2026000000000000E-02  -8.4169999999999991E-03   7.0699999999999995E-04
atom   1.0923681999999999E+01   3.2481200000000006E+00   2.3315299999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3999999999999997E-05   1.1168000000000001E-02   1.0671999999999999E-02
atom   2.0503340000000017E+00   3.1060919999999999E+00   6.8003739999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5109999999999995E-03   2.8639999999999998E-03   2.3930000000000002E-03
atom   4.8240530000000001E+00   4.5557430000000005E+00   1.2901540000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0500000000000001E-04   6.4159999999999998E-03  -7.6590000000000000E-03
atom   6.2332850000000066E+00   1.0671610000000000E+00   4.9530589999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9700000000000001E-04  -7.8969999999999995E-03   6.4460000000000003E-03
atom  -1.3418580000000004E+00   9.2850500000000018E+00   2.6748729999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1514000000000000E-02  -1.0593000000000000E-02  -1.7309999999999999E-03
atom   1.5815770000000009E+00   7.0200849999999999E+00   7.2504920000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7699999999999998E-04   4.4650000000000002E-03   8.5679999999999992E-03
atom   4.0953700000000000E+00   8.9669819999999998E+00   1.7730079999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2609999999999992E-03   1.3840000000000000E-03   2.5502000000000000E-02
atom   7.0938070000000009E+00   7.6724720000000000E+00   6.6982029999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4200000000000000E-03   9.9799999999999993E-03   3.7650000000000001E-03
atom  -3.0866739999999964E+00   8.5474630000000005E+00   1.6944760000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1900000000000001E-03  -3.7000000000000002E-03   2.1930000000000001E-03
atom  -2.0162999999999623E-01   7.9948850000000009E+00   7.6978589999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1679999999999998E-03   7.2099999999999996E-04  -1.1819000000000000E-02
atom   3.7025339999999991E+00   9.8957189999999997E+00   2.6699109999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0159999999999997E-03  -2.2283000000000001E-02   8.4869999999999998E-03
atom   7.0113180000000037E+00   6.8227919999999997E+00   6.3554500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0548000000000000E-02   8.7030000000000007E-03   8.0549999999999997E-03
atom  -1.2181000000001342E-02   3.2851059999999999E+00   2.2205990000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7680000000000001E-03   1.7413999999999999E-02   1.9976000000000001E-02
atom   4.0296239999999992E+00   1.3372030000000024E+00   7.8649749999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5830000000000003E-03  -4.2090000000000001E-03   5.9789999999999999E-03
atom   5.7742239999999994E+00   2.9963520000000008E+00   3.0469149999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2777000000000000E-02   1.9532999999999998E-02  -8.8009999999999998E-03
atom   9.8632159999999995E+00   1.8559300000000010E+00   8.0676450000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1700000000000002E-04   3.0100000000000000E-04  -1.3808000000000001E-02
atom  -5.9756899999999991E-01   4.6514600000000002E+00   2.1526350000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5606000000000000E-02  -9.7269999999999995E-03  -8.7170000000000008E-03
atom   2.8413510000000017E+00   2.1665630000000009E+00   6.2234290000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0848999999999999E-02  -1.9206999999999998E-02   3.2863999999999997E-02
atom   4.7551490000000021E+00   2.4416220000000028E+00   1.9546189999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5670999999999999E-02   8.2920000000000008E-03  -3.4877999999999999E-02
atom   8.5126540000000013E+00   2.7131110000000005E+00   6.7088599999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8099999999999993E-03  -3.8905000000000002E-02   2.6440000000000001E-03
atom  -3.4530710000000009E+00   7.3000590000000010E+00   5.1112219999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6440000000000001E-03   1.9838999999999999E-02  -1.6809999999999999E-02
atom   7.8811999999999804E-01   6.4998900000000006E+00   8.4928139999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4280000000000001E-03   3.0270000000000002E-03  -1.0420000000000000E-03
atom   2.8326989999999981E+00   8.5460510000000038E+00   2.6233609999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1122000000000000E-02  -4.2249999999999996E-03   1.1762000000000000E-02
atom   7.0953819999999990E+00   7.4588820000000018E+00   6.0781659999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9540000000000000E-03   1.2450000000000000E-03   6.7850000000000002E-03
atom  -3.9853589999999990E+00   1.0018610000000002E+01   8.1469300000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0662000000000000E-02  -7.9749999999999995E-03   3.1760000000000000E-03
atom   2.2340000000016314E-03   6.4021140000000001E+00   7.1957440000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6689999999999996E-03   1.1696000000000000E-02   7.1199999999999996E-04
atom   3.7316720000000005E+00   8.0684339999999999E+00   2.3149899999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7899999999999996E-04   2.3900000000000001E-04  -1.1769999999999999E-02
atom   5.9606850000000007E+00   5.2893810000000023E+00   1.0224034000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9320000000000001E-03   1.6063000000000001E-02   8.4130000000000003E-03
atom   1.1823000000000003E-01   3.2365339999999998E+00   3.0726349999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7838000000000002E-02   2.4653000000000001E-02  -7.6759999999999997E-03
atom   2.5961140000000005E+00   1.0063400000000002E+00   9.1477729999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0289999999999996E-03   4.3369999999999997E-03  -9.1070000000000005E-03
atom   5.7645819999999990E+00   3.6840380000000006E+00   1.3334199999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6670000000000001E-03  -3.9389999999999998E-03  -9.6800000000000000E-04
atom   7.8804660000000002E+00   2.0814290000000004E+00   6.9688160000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1450000000000004E-03  -1.4792000000000000E-02  -7.4770000000000001E-03
atom  -1.1908609999999997E+00   2.8469750000000005E+00   1.9268780000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1200000000000002E-04   8.8470000000000007E-03   6.7640000000000000E-03
atom   3.3798479999999982E+00   2.3884010000000000E+00   4.9498190000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1584000000000001E-02  -1.5040000000000000E-02   1.2580000000000000E-03
atom   6.2936760000000032E+00   3.3965850000000004E+00   1.8977000000000552E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0330000000000001E-03   3.6310000000000001E-03  -1.8180000000000000E-03
atom   9.1066320000000047E+00   2.1431260000000001E+00   7.0406940000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0988000000000000E-02  -1.2925000000000001E-02   2.8153999999999998E-02
atom  -2.1392340000000005E+00   7.9759380000000011E+00   1.2763320000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0933000000000000E-02   6.4479999999999997E-03  -3.3240000000000001E-03
atom   1.2424000000000038E-01   7.1556210000000009E+00   7.1064080000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5740000000000000E-03  -1.6310000000000001E-03  -1.7200000000000001E-04
atom   2.6901030000000024E+00   1.0046761999999999E+01   1.9495070000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6795000000000001E-02  -1.2683000000000000E-02   7.6249999999999998E-03
atom   5.0497330000000016E+00   6.2711600000000010E+00   6.6981000000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3473000000000001E-02   3.6939999999999998E-03  -1.5289000000000001E-02
atom  -4.4120229999999996E+00   8.2392439999999993E+00   1.9403660000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0200000000000002E-03  -4.0600000000000000E-04  -7.0670000000000004E-03
atom  -2.6707599999999887E-01   5.4076570000000013E+00   7.0943169999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9690000000000004E-03   1.1650000000000000E-03  -2.1760000000000000E-03
atom   2.5278980000000022E+00   6.9302099999999998E+00   1.9891130000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0510000000000000E-02  -8.8319999999999996E-03  -3.2659999999999998E-03
atom   6.6020200000000013E+00   7.1309630000000004E+00   6.0170630000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4020000000000000E-03  -6.6070000000000000E-03  -4.2810000000000001E-03
atom   6.3021999999999945E-01   2.2085320000000004E+00   2.6377690000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7440000000000000E-03   3.3340000000000002E-03  -4.6249999999999998E-03
atom   2.6781889999999993E+00   1.0780320000000019E+00   7.6465540000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1070999999999999E-02  -9.0499999999999999E-04  -7.2750000000000002E-03
atom   6.2639239999999985E+00   3.2941490000000004E+00   2.6067740000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5720000000000006E-03  -9.2399999999999999E-03   6.6779999999999999E-03
atom   8.9729899999999994E+00   8.9003200000000027E-01   7.2793899999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4740000000000000E-03   2.0546999999999999E-02  -6.1939999999999999E-03
atom   6.6332899999999884E-01   3.9246400000000015E+00   1.4611010000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0999999999999999E-05  -1.3946000000000000E-02   1.3908999999999999E-02
atom   2.1548830000000008E+00   1.0426500000000147E-01   6.1919710000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7740000000000000E-03   8.5869999999999991E-03   5.7780000000000001E-03
atom   6.9109540000000029E+00   1.2382700000000052E-01   1.3765490000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2518000000000000E-02   2.2048000000000002E-02   5.1300000000000000E-03
atom   2.3459000000000043E+00   1.0042039000000001E+01   6.6428409999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3779999999999992E-03   2.3009999999999999E-02   1.7589999999999999E-03
atom  -2.0909350000000013E+00   8.3762180000000015E+00   3.3233640000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2940000000000000E-03   6.3940000000000004E-03  -9.9620000000000004E-03
atom  -2.7195900000000095E-01   6.6757629999999990E+00   7.7980159999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-04  -6.3309999999999998E-03  -9.8700000000000003E-03
atom   4.4146239999999990E+00   7.9159130000000006E+00   1.8193930000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6064999999999999E-02   9.4929999999999997E-03  -3.6830000000000001E-03
atom   5.2993519999999998E+00   7.1236750000000022E+00   7.1588850000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7749999999999998E-03  -9.3799999999999994E-03  -5.0639999999999999E-03
atom  -3.1943819999999992E+00   8.1688749999999981E+00   5.9716000000000047E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4220000000000001E-03   9.0010000000000003E-03   9.1599999999999997E-03
atom  -1.4995170000000000E+00   6.7909820000000023E+00   6.1922060000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1660000000000000E-03  -4.6579999999999998E-03  -4.7569999999999999E-03
atom   2.8854149999999992E+00   9.4647260000000024E+00   1.9507870000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0340000000000004E-03  -3.1587999999999998E-02   2.7599999999999999E-03
atom   4.5092169999999996E+00   5.5651090000000041E+00   6.2789350000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5650000000000000E-03   2.3640000000000002E-03  -4.1890000000000000E-03
energy  -5.5894995999999999E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    10100, time =     5050.000, E =       -55.9019605232
lattice   1.3564306999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.7821540000000002E+00   1.1747035000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0892564999999999E+01
atom   6.9756499999999910E-01   9.0393299999999996E+00   6.6756830000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1500000000000000E-03  -1.5174000000000000E-02  -2.6960000000000000E-03
