begin
comment  i =      220, time =      110.000, E =       -55.8949957095
atom  -1.9834739999999997E+00   5.4802469999999994E+00   3.7254580000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2770999999999999E-02  -3.3379999999999998E-03  -7.2099999999999996E-04
atom   8.7265500000000018E-01   1.0726899999999997E+00   9.7417840000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1280000000000007E-03   4.5800000000000002E-04  -9.0279999999999996E-03
atom   4.4008580000000013E+00   2.8905799999999999E+00   4.9652509999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7500000000000004E-04  -2.5070000000000001E-03  -3.9979999999999998E-03
atom   9.0939700000000023E+00   4.4415159999999991E+00   8.1786270000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1030000000000000E-03   1.1630000000000000E-03  -4.1729999999999996E-03
atom  -1.2994160000000021E+00   2.8825829999999995E+00   3.7560729999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1570000000000001E-03   1.1846000000000001E-02   8.2869999999999992E-03
atom   1.8576630000000027E+00   2.8596609999999996E+00   9.9048020000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0150000000000004E-03   1.3025999999999999E-02  -1.0940000000000000E-02
atom   4.0951450000000005E+00   5.2317199999999993E+00   1.0970249999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3642000000000000E-02   1.6780000000000000E-02   6.2820000000000003E-03
atom   4.2742739999999992E+00   1.7006479999999999E+00   5.3334169999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6689999999999999E-03   8.3119999999999999E-03  -7.7720000000000003E-03
atom  -2.1437629999999990E+00   1.1360110000000001E+01   2.7378229999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3653000000000000E-02  -1.8804000000000001E-02  -5.4050000000000001E-03
atom   2.0233070000000009E+00   7.5378649999999991E+00   7.0860690000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7290000000000006E-03  -1.8209999999999999E-03   6.2540000000000000E-03
atom   5.1575170000000012E+00   1.0830865999999999E+01   2.2753309999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8709999999999999E-03  -3.5530000000000002E-03   5.4500000000000002E-04
atom   6.9639740000000003E+00   1.0012331999999999E+01   9.2787279999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9262999999999999E-02   4.9659999999999999E-03  -1.2024000000000000E-02
atom  -1.4707520000000003E+00   9.3488939999999996E+00   2.3477969999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0914999999999999E-02   1.1773000000000000E-02   1.2076000000000000E-02
atom  -1.3671559999999972E+00   1.0715445999999998E+01   9.2613979999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7285999999999999E-02   8.1390000000000004E-03  -2.2230000000000001E-03
atom   1.1555664000000002E+01   2.6112399999999797E-01   2.1503250000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1221999999999999E-02  -1.2995000000000000E-02  -3.2469999999999999E-03
atom   3.0022949999999988E+00   8.0318419999999993E+00   6.3961870000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1229999999999999E-03  -2.3000000000000000E-03   2.0260000000000000E-03
atom   4.2586310000000012E+00   4.4659869999999975E+00   4.9685689999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3249999999999999E-03   7.3780000000000000E-03   7.5820000000000002E-03
atom  -2.1128549999999993E+00   1.0740848000000000E+01   8.2439210000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4697000000000000E-02   1.0009000000000001E-02   5.3629999999999997E-03
atom   8.7574280000000009E+00   3.1630909999999992E+00   1.1566359999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1180000000000001E-03   1.5147000000000001E-02  -8.1209999999999997E-03
atom   1.0030307000000001E+01   2.3435869999999985E+00   6.8085469999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0899999999999995E-04  -2.4022000000000002E-02   3.9100000000000003E-03
atom  -1.4261699999999750E-01   8.0574999999999957E+00   2.1627360000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6530000000000000E-02  -6.1279999999999998E-03  -2.0720000000000001E-03
atom   2.4727570000000010E+00   4.3012929999999985E+00   4.4089119999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9230000000000003E-03  -2.4549000000000001E-02   9.7230000000000007E-03
atom   9.0945920000000005E+00   7.4133469999999981E+00   4.4802709999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5399999999999999E-03  -3.5270000000000002E-03   1.0841999999999999E-02
atom   1.1151584999999997E+01   2.9374119999999992E+00   7.4040109999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2360000000000002E-03  -5.5230000000000001E-03   1.0370000000000001E-02
atom   6.1505510000000037E+00   1.0024320999999997E+01   3.3739469999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1500000000000000E-04   1.1960999999999999E-02   3.2299999999999998E-03
atom   1.3141370000000028E+00   9.4541389999999961E+00   8.2271549999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7190000000000001E-03  -7.9270000000000000E-03  -1.6548000000000000E-02
atom   3.1456160000000022E+00   9.1437819999999981E+00   1.3298969999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0439999999999999E-03   1.1080000000000000E-03   4.4429999999999999E-03
atom   9.1375180000000018E+00   7.1721079999999979E+00   6.5091950000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9099999999999995E-03   2.7744999999999999E-02  -6.3470000000000002E-03
atom  -4.9626869999999972E+00   1.0412728999999999E+01   1.2084600000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4423999999999999E-02  -1.1624000000000001E-02  -6.9639999999999997E-03
atom   1.1349810000000031E+00   8.3523349999999947E+00   8.0456430000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9600000000000002E-04   5.2560000000000003E-03   1.2834000000000000E-02
atom   4.2601730000000018E+00   5.3840629999999967E+00   1.0155237000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0219999999999996E-03  -4.9709999999999997E-03   3.7151000000000003E-02
atom   5.6185229999999997E+00   5.3337719999999971E+00   9.5303289999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2380000000000000E-03  -5.0910000000000000E-03  -5.8100000000000003E-04
atom   5.3233600000000003E-01   8.5777399999999993E-01   4.7459739999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8800000000000001E-04   4.2160000000000001E-03   5.5090000000000000E-03
atom  -3.2762480000000007E+00   1.1718242000000002E+01   9.3669739999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2150000000000000E-03   1.0174000000000001E-02   2.9670000000000000E-03
atom   5.1412300000000002E+00   2.5153409999999998E+00   2.1377149999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1750000000000000E-03   1.1127000000000000E-02  -3.4180000000000000E-03
atom   4.3797099999999978E-01   1.0234573000000001E+01   5.5096300000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1310000000000001E-03  -1.0434000000000001E-02   8.6000000000000000E-03
atom   1.0374922000000000E+01   2.2284799999999996E-01   1.4970479999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5598000000000001E-02   7.5360000000000002E-03   2.7550000000000001E-03
atom   2.3745760000000007E+00   3.9435329999999991E+00   4.0257009999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0129000000000001E-02  -3.4740000000000001E-03   7.6480000000000003E-03
atom   7.7567499999999994E+00   4.7735700000000003E+00   9.1519879999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-04  -1.5799999999999999E-04  -4.8999999999999998E-04
atom   6.8764510000000012E+00   1.5612319999999997E+00   8.5788849999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4444000000000000E-02  -4.7679999999999997E-03  -1.4120000000000001E-02
atom  -8.9483699999999944E-01   7.8387599999999988E+00   2.4245599999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5070000000000001E-03  -1.6268999999999999E-02  -5.0509999999999999E-03
atom   1.5011670000000001E+00   6.0311209999999997E+00   9.2006660000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4259999999999998E-03   9.3800000000000003E-04  -3.0890000000000002E-03
atom   4.5980630000000007E+00   8.4469080000000005E+00   4.0885589999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0390000000000000E-03  -2.7539999999999999E-03   7.3249999999999999E-03
atom   8.1422500000000007E+00   6.6435279999999990E+00   9.9715609999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0120000000000001E-02  -1.7068000000000000E-02  -8.9149999999999993E-03
atom  -4.1093609999999998E+00   7.3172499999999987E+00   2.0495539999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7292999999999999E-02  -1.0619999999999999E-02   2.1815999999999999E-02
atom   1.1480460000000003E+01   2.9327889999999996E+00   6.7956120000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3924000000000001E-02  -1.2190000000000000E-03   1.9710000000000001E-03
atom   5.6408680000000020E+00   9.5838789999999996E+00   1.3243769999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0779000000000000E-02  -8.1049999999999994E-03  -9.0060000000000001E-03
atom   7.2080300000000026E+00   7.4550759999999991E+00   6.7492569999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7100000000000000E-04  -2.3140000000000001E-03   1.8660000000000000E-03
atom   1.0738940000000006E+00   1.9699659999999981E+00   4.5841259999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1679999999999999E-03   1.0062000000000000E-02  -6.9220000000000002E-03
atom   3.2624710000000010E+00   3.7423589999999973E+00   9.0420369999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4220000000000007E-03   4.9690000000000003E-03   8.1740000000000007E-03
atom   8.4507480000000008E+00   7.7823899999999846E-01   1.6380359999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8650000000000004E-03   8.3899999999999999E-03  -6.2210000000000000E-03
atom  -9.4277299999999964E-01   1.1529608000000000E+01   6.5595049999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1356000000000000E-02  -1.5240000000000000E-03   9.3939999999999996E-03
atom  -3.9620600000000050E-01   3.2372389999999971E+00   9.0600499999999884E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4212000000000001E-02   1.3206000000000001E-02   8.8599999999999996E-04
atom   1.7294069999999990E+00   5.6467399999999923E-01   6.2845679999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4589999999999998E-03  -2.1779999999999998E-03  -2.6699999999999998E-04
atom   7.0880039999999989E+00   2.2144499999999976E+00   3.6941839999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2766000000000000E-02  -2.1495000000000000E-02  -3.0910000000000000E-03
atom   5.0818199999999991E-01   8.1415269999999982E+00   6.9763199999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3999999999999999E-04   1.1794000000000001E-02  -5.1690000000000000E-03
atom  -1.8724869999999980E+00   6.7778599999999960E+00   1.1832089999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3759999999999997E-03  -2.1240000000000000E-03   6.2810000000000001E-03
atom  -1.8195230000000007E+00   4.9430709999999971E+00   9.3910949999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2888999999999999E-02   2.1760000000000000E-03  -1.2522999999999999E-02
atom   4.7179710000000004E+00   5.0502960000000003E+00   2.0197500000000093E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1590000000000004E-03  -5.2969999999999996E-03  -7.7619999999999998E-03
atom   6.7206940000000008E+00   6.4963509999999971E+00   5.4529390000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0449999999999999E-03  -8.7000000000000001E-05   9.4100000000000000E-04
atom  -3.6051799999999994E+00   8.4982809999999986E+00   9.6708100000000008E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4159999999999998E-03  -1.0501000000000000E-02   1.1554999999999999E-02
atom  -1.0221950000000011E+00   5.9611189999999974E+00   6.6830929999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7440000000000000E-03   3.1040000000000000E-03  -6.9670000000000001E-03
atom   1.4229980000000020E+00   1.1791866999999996E+01   2.8838439999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6880000000000003E-03  -4.4850000000000003E-03  -5.2560000000000003E-03
atom   4.3035470000000000E+00   6.3114979999999958E+00   4.4245029999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1731999999999999E-02   2.0795999999999999E-02  -4.0174000000000001E-02
energy  -5.5853861000000002E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     1600, time =      800.000, E =       -56.3652069117
lattice   1.2823368000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4116840000000002E+00   1.1105363000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0297567000000001E+01
atom  -6.3080000000000261E-02   3.5597919999999994E+00   2.4437340000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7760000000000000E-03  -1.2030000000000001E-03  -8.5200000000000000E-04
atom   2.7003089999999994E+00   1.5312929999999996E+00   7.1578399999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1820000000000000E-03   3.9870000000000001E-03  -1.0240000000000000E-03
atom   5.9117579999999990E+00   3.4286439999999989E+00   2.1242880000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1349999999999999E-03  -1.6600000000000000E-03   4.9290000000000002E-03
atom   8.8405249999999977E+00   1.7290589999999997E+00   7.2078189999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2209999999999999E-03   2.1710000000000002E-03  -6.1100000000000000E-04
atom  -6.3678800000000313E-01   3.4584579999999994E+00   2.4162530000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3920000000000000E-03   5.4299999999999997E-04  -2.3300000000000000E-04
atom   2.1536029999999977E+00   1.7133499999999997E+00   7.4160859999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9299999999999995E-04   2.3720000000000000E-03  -1.6899999999999999E-04
atom   5.3709629999999926E+00   3.4530849999999993E+00   2.5447250000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5600000000000003E-04   2.5409999999999999E-03  -1.6470000000000000E-03
atom   8.1528709999999958E+00   1.7024509999999997E+00   7.4105080000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9090000000000001E-03   1.6220000000000000E-03  -1.2190000000000000E-03
atom  -2.7868129999999995E+00   8.7332089999999987E+00   2.3991780000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1140000000000000E-03  -1.1490000000000001E-03   1.3489999999999999E-03
atom   3.6091000000000290E-02   6.9121149999999991E+00   7.4518019999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4000000000000001E-04   7.2199999999999999E-04  -4.6810000000000003E-03
atom   3.2684950000000002E+00   8.7400649999999978E+00   2.2957410000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6120000000000002E-03   4.7699999999999999E-04   4.1999999999999997E-03
atom   5.9285949999999996E+00   6.9085389999999984E+00   7.2801640000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5650000000000000E-03   2.1900000000000001E-04  -1.8129999999999999E-03
atom  -3.6489960000000017E+00   8.6905739999999998E+00   2.5633599999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8999999999999995E-05  -2.1949999999999999E-03  -1.0290000000000000E-03
atom  -6.3168800000000047E-01   6.9760519999999984E+00   7.3124979999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2210000000000001E-03  -2.3000000000000000E-05   2.7150000000000000E-03
atom   2.5647019999999969E+00   8.7073759999999982E+00   2.3753690000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2569999999999999E-03  -2.3700000000000001E-03   9.4100000000000000E-04
atom   5.5226099999999967E+00   7.0497709999999989E+00   7.4502109999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5490000000000001E-03  -2.4810000000000001E-03  -3.5060000000000000E-03
atom   3.6244200000000093E-01   2.7852099999999984E+00   2.4837220000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2130000000000001E-03   1.1760000000000000E-03  -2.7880000000000001E-03
atom   3.3570349999999998E+00   1.0487839999999984E+00   7.2312329999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3199999999999998E-04   1.8090000000000001E-03   1.5839999999999999E-03
atom   6.3589329999999995E+00   2.7586059999999972E+00   2.3996580000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7049999999999999E-03   3.6329999999999999E-03  -2.0309999999999998E-03
atom   9.2905939999999987E+00   1.1743199999999985E+00   7.1853409999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0880000000000000E-03  -1.8970000000000000E-03   1.5809999999999999E-03
atom  -3.1876499999999969E-01   2.9005199999999975E+00   2.6328890000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4400000000000000E-04   8.2399999999999997E-04  -2.9499999999999999E-03
atom   2.6088099999999974E+00   1.1247569999999980E+00   7.3909300000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3200000000000001E-04  -1.9350000000000001E-03   2.1979999999999999E-03
atom   5.6448929999999971E+00   2.6366369999999986E+00   2.5791260000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7499999999999996E-04   3.7000000000000002E-03  -4.8799999999999998E-03
atom   8.7683829999999965E+00   1.1410469999999966E+00   7.2030200000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6799999999999997E-04  -4.0600000000000000E-04   4.8050000000000002E-03
atom  -2.6826979999999985E+00   7.8842789999999967E+00   2.2538700000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1300000000000000E-04   3.7450000000000001E-03   1.5020000000000001E-03
atom   3.6155000000000137E-01   6.4111229999999972E+00   7.2193509999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3270000000000001E-03  -1.8940000000000001E-03   1.2149999999999999E-03
atom   3.4999990000000016E+00   8.0420809999999960E+00   2.4175570000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3660000000000000E-03   1.2979999999999999E-03  -2.1970000000000002E-03
atom   6.2487860000000000E+00   6.4486929999999951E+00   7.2522029999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1240000000000000E-03  -1.6689999999999999E-03   2.5339999999999998E-03
atom  -3.3749900000000013E+00   8.0797009999999982E+00   2.6453539999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5199999999999996E-04   2.0900000000000001E-04  -4.6909999999999999E-03
atom  -5.3339800000000126E-01   6.3917729999999979E+00   7.5017529999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5790000000000001E-03  -1.5899999999999999E-04  -1.4850000000000000E-03
atom   2.6710459999999965E+00   8.2263079999999977E+00   2.4969779999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8400000000000000E-04  -1.8770000000000000E-03  -2.1259999999999999E-03
atom   5.5798599999999965E+00   6.4253789999999968E+00   7.0920470000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6999999999999999E-05  -4.5640000000000003E-03   2.6679999999999998E-03
atom   6.4745999999999942E-02   3.6260309999999993E+00   1.9207399999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5449999999999999E-03  -1.9700000000000000E-03  -6.9800000000000005E-04
atom   3.0499990000000001E+00   1.6916109999999998E+00   6.4186099999999957E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0650000000000000E-03   8.8999999999999995E-05   4.2220000000000001E-03
atom   6.0645499999999997E+00   3.4999689999999997E+00   1.7343999999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6700000000000000E-03  -4.0099999999999999E-04  -1.0000000000000000E-04
atom   9.0940059999999967E+00   1.7855519999999998E+00   6.6410669999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8700000000000002E-04  -5.6400000000000005E-04   3.0000000000000001E-03
atom  -6.9614800000000399E-01   3.3853699999999995E+00   2.0643839999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1470000000000000E-03   3.0720000000000001E-03  -6.4530000000000004E-03
atom   2.5044299999999962E+00   1.8422679999999996E+00   6.7357949999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4680000000000001E-03  -6.2299999999999996E-04   4.3819999999999996E-03
atom   5.3531879999999985E+00   3.5254909999999997E+00   1.9361419999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0299999999999998E-04   4.9200000000000003E-04  -1.5950000000000001E-03
atom   8.3841689999999947E+00   1.8238799999999997E+00   6.7274239999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2030000000000001E-03   9.7999999999999997E-05   9.4499999999999998E-04
atom  -3.0070159999999997E+00   8.8382629999999978E+00   1.9056549999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3800000000000000E-04  -6.7800000000000000E-04  -9.0000000000000002E-06
atom   1.0594900000000025E-01   7.2100689999999981E+00   6.7384519999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3500000000000000E-04  -2.1229999999999999E-03  -4.3600000000000003E-04
atom   3.0029969999999993E+00   8.8514019999999984E+00   1.8166829999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3119999999999998E-03   8.0500000000000005E-04   2.2049999999999999E-03
atom   6.1325969999999979E+00   7.0663669999999978E+00   6.7392619999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8799999999999999E-03  -1.0640000000000001E-03  -1.9469999999999999E-03
atom  -3.8311760000000024E+00   8.6483979999999985E+00   2.0296199999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6359999999999999E-03   1.4280000000000000E-03  -5.2969999999999996E-03
atom  -7.2488100000000233E-01   6.9884719999999980E+00   6.7286599999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9830000000000000E-03   3.6400000000000001E-04   4.0299999999999997E-03
atom   2.3048549999999981E+00   8.6874379999999984E+00   1.9449959999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3999999999999999E-04   3.9800000000000002E-04  -3.4160000000000002E-03
atom   5.4835949999999976E+00   7.1982669999999986E+00   6.6556389999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6399999999999997E-04  -2.7460000000000002E-03   2.9910000000000002E-03
atom   3.8311800000000140E-01   2.8855439999999972E+00   1.9249250000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5280000000000001E-03   1.0020000000000001E-03  -2.6849999999999999E-03
atom   3.3772520000000013E+00   1.3342369999999970E+00   6.6244610000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0360000000000000E-03  -8.6799999999999996E-04   2.8530000000000001E-03
atom   6.4210960000000004E+00   2.8754239999999966E+00   1.6988809999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1100000000000003E-04   2.7220000000000000E-03   1.5130000000000000E-03
atom   9.4803789999999992E+00   1.3666609999999968E+00   6.7641829999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8799999999999995E-04  -2.3990000000000001E-03  -2.3259999999999999E-03
atom  -1.9478200000000087E-01   2.9980609999999981E+00   1.9390449999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3760000000000001E-03  -1.4260000000000000E-03   1.3240000000000001E-03
atom   2.6762069999999971E+00   1.0741419999999993E+00   6.8549349999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2499999999999997E-04   1.7639999999999999E-03   1.0100000000000000E-04
atom   5.7753539999999957E+00   2.7957859999999979E+00   1.8030019999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5799999999999998E-04   2.1599999999999999E-04  -5.0000000000000004E-06
atom   8.7036329999999982E+00   1.1461419999999980E+00   6.7758959999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8999999999999998E-05   1.3190000000000001E-03   1.6500000000000000E-04
atom  -2.7983669999999985E+00   8.0082289999999965E+00   1.6282829999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3660000000000001E-03   1.1600000000000000E-03   3.2770000000000000E-03
atom   4.0483000000000091E-01   6.4903359999999974E+00   6.7775929999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5399999999999999E-04  -1.8760000000000001E-03  -1.5420000000000000E-03
atom   3.2725729999999995E+00   8.1942299999999975E+00   1.8493629999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2999999999999998E-04  -1.7740000000000000E-03  -7.2300000000000001E-04
atom   6.5198619999999998E+00   6.4435559999999992E+00   6.6539639999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4989999999999999E-03   1.0300000000000001E-03   2.3700000000000001E-03
atom  -3.4566630000000020E+00   8.2004879999999982E+00   1.9193159999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0370000000000002E-03  -2.2910000000000001E-03   2.0100000000000001E-04
atom  -3.1984999999999969E-01   6.4710809999999954E+00   6.8737069999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6400000000000003E-04  -1.4799999999999999E-04  -5.7499999999999999E-04
atom   2.8325279999999982E+00   8.1395209999999949E+00   1.8212459999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9299999999999999E-03   5.1000000000000000E-05   2.3790000000000000E-03
atom   5.6596469999999961E+00   6.3181259999999968E+00   6.7034899999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5000000000000006E-05  -6.2200000000000005E-04  -4.4000000000000002E-04
energy  -5.6365206999999998E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     3500, time =     1750.000, E =       -56.1891892184
lattice   1.3031998000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5159989999999999E+00   1.1286042000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0465104000000000E+01
atom   3.9399899999999982E-01   3.7452050000000003E+00   2.0718410000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6389999999999999E-03  -2.6430000000000000E-03  -7.2099999999999996E-04
