begin
comment  i =      140, time =       70.000, E =       -56.1207046142
atom   8.4874749999999963E+00   1.6870810000000003E+00   7.1915010000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0560000000000001E-03   1.1119999999999999E-03   2.6340000000000001E-03
atom  -3.0599900000000000E+00   8.6915940000000003E+00   2.4549680000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4940000000000001E-03   2.2300000000000000E-04   1.1800000000000000E-04
atom   4.1860999999999773E-02   6.9669379999999999E+00   7.4332000000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9099999999999991E-04  -8.0099999999999995E-04  -1.7510000000000000E-03
atom   2.9221740000000005E+00   8.7876650000000005E+00   2.5374059999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8600000000000001E-03  -2.3850000000000000E-03   2.4800000000000001E-04
atom   6.0261570000000004E+00   6.9912050000000008E+00   7.3992129999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8740000000000000E-03   1.0030000000000000E-03   2.3699999999999999E-04
atom  -3.7811619999999988E+00   8.8225300000000004E+00   2.2614139999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0290000000000000E-03  -4.4799999999999999E-04   3.5710000000000000E-03
atom  -6.7842800000000070E-01   7.0981980000000009E+00   7.2428689999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2800000000000001E-03  -1.6630000000000000E-03   1.5030000000000000E-03
atom   2.2876569999999985E+00   8.7842339999999997E+00   2.4837470000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1320000000000000E-03  -1.7049999999999999E-03  -1.3430000000000000E-03
atom   5.3210139999999972E+00   6.9217180000000011E+00   7.3348240000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1900000000000001E-04  -7.6800000000000002E-04   3.9999999999999998E-06
atom   3.4023300000000123E-01   2.9394920000000004E+00   2.3828760000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5900000000000000E-04  -3.2899999999999997E-04   9.5399999999999999E-04
atom   3.3496390000000007E+00   1.0468130000000002E+00   7.1806179999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4400000000000001E-04   1.8000000000000000E-05   5.5360000000000001E-03
atom   6.2900010000000002E+00   2.6499190000000001E+00   2.5453440000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8760000000000001E-03   3.5000000000000001E-03  -2.7480000000000000E-03
atom   9.4811409999999992E+00   1.1268180000000005E+00   7.2439289999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3200000000000001E-04   1.2719999999999999E-03   2.1050000000000001E-03
atom  -3.7861999999999918E-01   2.7755019999999990E+00   2.2165670000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2999999999999999E-05   2.1400000000000000E-03   3.2320000000000001E-03
atom   2.7402410000000001E+00   1.1698060000000003E+00   7.2443660000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3770000000000000E-03   9.2400000000000002E-04  -1.9220000000000001E-03
atom   5.6634299999999991E+00   2.9060150000000018E+00   2.3327000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6999999999999999E-04  -1.7500000000000000E-04   1.6600000000000000E-03
atom   8.8481199999999962E+00   1.1695530000000016E+00   7.2392459999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9550000000000001E-03   3.9500000000000001E-04   1.6750000000000001E-03
atom  -2.6233230000000005E+00   8.1156120000000023E+00   2.3692570000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9700000000000001E-04   2.5130000000000000E-03   1.7550000000000000E-03
atom   3.8576700000000025E-01   6.3890140000000031E+00   7.3856560000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7090000000000000E-03  -1.6379999999999999E-03  -1.1150000000000001E-03
atom   3.5419510000000010E+00   8.0838580000000029E+00   2.6634120000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0410000000000003E-03   2.1440000000000001E-03  -1.0150000000000001E-03
atom   6.4874980000000004E+00   6.3684700000000021E+00   7.3575200000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5100000000000001E-04  -1.8920000000000000E-03   2.1229999999999999E-03
atom  -3.4298600000000015E+00   8.0441760000000002E+00   2.3947099999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5319999999999999E-03   3.0000000000000001E-06   6.7199999999999996E-04
atom  -2.2504100000000160E-01   6.5220050000000001E+00   7.1101289999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2600000000000001E-03  -4.7210000000000004E-03   1.9930000000000000E-03
atom   2.7926529999999992E+00   8.0395830000000004E+00   2.3193169999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5050000000000000E-03   5.3399999999999997E-04   1.2970000000000000E-03
atom   5.8695409999999981E+00   6.4351920000000007E+00   7.2432040000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5019999999999999E-03  -2.2200000000000002E-03  -2.3100000000000000E-04
atom   1.2008000000000033E-02   3.3396770000000005E+00   1.8980410000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4800000000000000E-04   3.4000000000000000E-05  -1.1360000000000001E-03
atom   3.1462960000000000E+00   1.9225020000000002E+00   6.6671619999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9230000000000000E-03  -2.4180000000000000E-03   4.0270000000000002E-03
atom   6.0614749999999988E+00   3.5577070000000002E+00   2.0735469999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9210000000000000E-03   1.3740000000000000E-03  -5.4790000000000004E-03
atom   9.1729170000000000E+00   2.0066679999999999E+00   6.8416380000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999993E-05  -4.4999999999999997E-03  -2.0599999999999999E-04
atom  -5.5388000000000104E-01   3.6054270000000006E+00   1.8682580000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1329999999999999E-03   1.1260000000000000E-03  -1.7420000000000001E-03
atom   2.3462140000000011E+00   1.6469840000000000E+00   6.6437640000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1099999999999999E-03   3.4859999999999999E-03   1.9130000000000000E-03
atom   5.4442579999999978E+00   3.1894420000000001E+00   1.7749270000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7369999999999998E-03   4.4530000000000004E-03  -1.9900000000000001E-04
atom   8.4046499999999966E+00   1.6852689999999999E+00   6.7340890000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3700000000000000E-04   1.3720000000000000E-03  -3.0000000000000001E-05
atom  -3.0386300000000004E+00   8.4149700000000003E+00   1.9037049999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0759999999999999E-03   3.9139999999999999E-03  -7.0600000000000003E-04
atom  -1.4440499999999964E-01   6.8418950000000001E+00   6.9879990000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7430000000000002E-03   3.3270000000000001E-03  -5.7869999999999996E-03
atom   2.8617610000000000E+00   8.7071529999999999E+00   1.8750339999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1159999999999998E-03   9.7199999999999999E-04   4.4660000000000004E-03
atom   6.0590420000000007E+00   7.0249689999999996E+00   6.8733090000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1950000000000001E-03   3.8750000000000000E-03  -2.7220000000000000E-03
atom  -3.7792620000000010E+00   8.9208459999999992E+00   1.8529350000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5300000000000001E-04  -1.8640000000000000E-03  -6.8800000000000003E-04
atom  -6.8334600000000123E-01   7.1643540000000003E+00   6.6331910000000027E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6500000000000000E-04  -1.0360000000000000E-03   9.4600000000000001E-04
atom   2.4236500000000016E+00   8.8026780000000002E+00   1.8609310000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1699999999999997E-04  -8.8199999999999997E-04  -3.0000000000000001E-06
atom   5.3685229999999970E+00   6.9106230000000011E+00   6.6972879999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7529999999999998E-03  -5.5099999999999995E-04   1.2010000000000000E-03
atom   3.3091999999999971E-01   2.8660570000000014E+00   1.9305310000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1199999999999999E-04   1.3370000000000001E-03  -1.6069999999999999E-03
atom   3.1941790000000001E+00   1.0781250000000002E+00   6.6340040000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0179999999999998E-03  -1.6290000000000000E-03   2.1689999999999999E-03
atom   6.1764130000000010E+00   2.8467640000000016E+00   1.9436909999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1430000000000000E-03   2.4000000000000001E-04  -2.1540000000000001E-03
atom   9.3221509999999999E+00   1.0856570000000008E+00   6.7870949999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6099999999999998E-04  -2.5000000000000001E-04  -4.0450000000000000E-03
atom  -5.3279900000000213E-01   3.0255500000000017E+00   1.6857540000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2000000000000005E-04  -2.0119999999999999E-03   2.0010000000000002E-03
atom   2.7362619999999969E+00   1.3873630000000015E+00   6.4820810000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6600000000000000E-03  -8.9599999999999999E-04   7.5100000000000004E-04
atom   5.7704809999999984E+00   3.0005410000000001E+00   1.7514350000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1300000000000000E-04  -3.6299999999999999E-04   1.4170000000000001E-03
atom   8.7311139999999980E+00   1.1529800000000012E+00   6.8494380000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9299999999999998E-04   1.3200000000000000E-03  -3.4670000000000000E-03
atom  -2.6275579999999996E+00   8.1996300000000009E+00   1.7428590000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1500000000000000E-04  -1.4950000000000000E-03   4.3220000000000003E-03
atom   3.0678200000000055E-01   6.5897910000000008E+00   6.9116510000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9930000000000000E-03  -1.2669999999999999E-03  -5.2329999999999998E-03
atom   3.3766560000000005E+00   8.2634619999999988E+00   1.9965360000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4410000000000000E-03  -1.0700000000000000E-03   1.7979999999999999E-03
atom   6.2196290000000003E+00   6.2435450000000010E+00   7.0243380000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6400000000000003E-04   1.3890000000000000E-03  -4.9940000000000002E-03
atom  -3.6531440000000015E+00   8.1171680000000013E+00   1.9003199999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3690000000000000E-03  -1.3079999999999999E-03  -1.2800000000000001E-03
atom  -5.7137400000000149E-01   6.5213890000000028E+00   6.7102340000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5100000000000001E-03  -4.6039999999999996E-03  -1.3840000000000000E-03
atom   2.4632949999999973E+00   8.0620080000000023E+00   1.8490270000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3880000000000000E-03  -1.3569999999999999E-03  -6.7199999999999996E-04
atom   5.6917729999999995E+00   6.6503539999999992E+00   6.6370910000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4009999999999999E-03  -3.4520000000000002E-03  -1.6379999999999999E-03
energy  -5.6365040999999998E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     7390, time =     3695.000, E =       -56.1736797864
lattice   1.3131602000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5658010000000004E+00   1.1372301000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0545089000000001E+01
atom   4.5331899999999986E-01   3.9857799999999997E+00   2.3330820000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5469999999999999E-03  -3.1560000000000000E-03  -1.9080000000000000E-03
atom   2.2456369999999994E+00   1.4117399999999998E+00   7.2377669999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6489999999999999E-03   5.8560000000000001E-03   1.9670000000000000E-03
atom   6.7033219999999991E+00   3.0491209999999995E+00   2.5145759999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3629999999999998E-03   8.7060000000000002E-03  -1.6500000000000000E-03
atom   9.2511519999999994E+00   1.7031799999999997E+00   7.4998659999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5960000000000003E-03  -3.2160000000000001E-03   4.0039999999999997E-03
atom  -5.8360000000000339E-03   3.6237399999999997E+00   2.8614489999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7554000000000000E-02  -4.1619999999999999E-03  -2.6470000000000000E-03
atom   2.1582259999999964E+00   2.3479919999999996E+00   7.6010599999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0780000000000000E-03  -8.5159999999999993E-03   1.1401000000000000E-02
atom   5.6472179999999987E+00   3.8618709999999994E+00   2.9415840000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4910000000000002E-03   9.0250000000000000E-03  -2.1029999999999998E-03
atom   8.0097569999999969E+00   2.4548659999999995E+00   7.5030749999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2038000000000000E-02  -5.5630000000000002E-03   8.7519999999999994E-03
atom  -2.7707019999999991E+00   9.1247319999999981E+00   1.9739450000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9400000000000005E-04  -1.5100000000000001E-03   9.9170000000000005E-03
atom  -5.2361900000000061E-01   7.9888299999999992E+00   7.8333360000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0190000000000000E-03  -7.3090000000000004E-03   8.8300000000000000E-04
atom   3.1306879999999992E+00   8.9283879999999982E+00   3.0933459999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0320000000000000E-03   1.2000000000000000E-05  -1.1504000000000000E-02
atom   6.1670920000000011E+00   6.4352689999999990E+00   7.4293430000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7520000000000002E-03   3.3330000000000000E-03   7.9380000000000006E-03
atom  -4.1183050000000012E+00   8.7492009999999976E+00   2.9805639999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1400000000000001E-04  -1.3799999999999999E-04  -1.2798000000000000E-02
atom  -9.8318200000000056E-01   7.1710069999999995E+00   7.2045259999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9020000000000000E-03   3.5370000000000002E-03   1.7989999999999999E-02
atom   2.1590909999999979E+00   9.2376399999999990E+00   3.0342649999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6490000000000004E-03  -5.5919999999999997E-03  -1.3440000000000001E-02
atom   5.2192680000000005E+00   7.9012969999999987E+00   7.6587649999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9009999999999999E-03  -3.2179999999999999E-03   8.2369999999999995E-03
atom   5.8247600000000188E-01   2.8865279999999984E+00   2.3766309999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8130000000000000E-03  -6.7900000000000002E-04  -6.3639999999999999E-03
atom   3.3766030000000011E+00   1.8369679999999982E+00   7.1841840000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0030000000000000E-03  -5.4359999999999999E-03   2.7169999999999998E-03
atom   6.8220910000000003E+00   2.9669519999999987E+00   2.2155290000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7039999999999999E-03  -1.8070000000000000E-03   8.9779999999999999E-03
atom   9.6519990000000000E+00   1.0576360000000005E+00   7.1757629999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6040000000000000E-03   5.1419999999999999E-03   9.1690000000000001E-03
atom   3.0863500000000077E-01   2.8263989999999986E+00   1.9406870000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2529999999999998E-03   6.5269999999999998E-03   1.2753000000000000E-02
atom   2.5247409999999983E+00   1.2558889999999978E+00   7.3571569999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7679999999999997E-03  -3.9680000000000002E-03   5.9769999999999997E-03
atom   5.9649969999999977E+00   2.8249199999999997E+00   2.4936799999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3039999999999997E-03   5.9760000000000004E-03  -9.3270000000000002E-03
atom   9.0585310000000003E+00   1.5187189999999984E+00   6.8900049999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9199999999999997E-04   4.6950000000000004E-03   1.8592000000000001E-02
atom  -2.9377849999999985E+00   8.2732979999999969E+00   2.2549660000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0969999999999999E-03  -1.0820000000000001E-03  -7.1400000000000001E-04
atom   4.8895000000001874E-02   7.0924789999999991E+00   7.6820299999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4679999999999997E-03  -5.3709999999999999E-03  -1.8350000000000000E-03
atom   3.1006740000000015E+00   8.0033989999999964E+00   2.4871249999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4159999999999998E-03   6.4599999999999998E-04   1.9789999999999999E-03
atom   6.6733239999999991E+00   6.2948370000000002E+00   7.3809769999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8000000000000001E-04   7.5570000000000003E-03  -3.1289999999999998E-03
atom  -3.4603450000000016E+00   8.2645439999999990E+00   2.4373739999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9499999999999999E-03  -4.7800000000000002E-04   1.4549999999999999E-03
atom  -2.0186900000000210E-01   6.3967849999999995E+00   7.0644710000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8100000000000000E-04   2.6879999999999999E-03   1.6600000000000000E-04
atom   2.2996429999999992E+00   8.8333019999999980E+00   2.2061139999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2380000000000005E-03  -2.6930000000000001E-03  -1.1700000000000000E-04
atom   5.7373829999999995E+00   6.3326029999999971E+00   7.2514329999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0200000000000001E-04  -8.8800000000000001E-04  -4.4169999999999999E-03
atom   6.2455300000000014E-01   3.8128899999999994E+00   1.6055449999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3360000000000005E-03   3.6500000000000000E-03  -4.6999999999999999E-04
atom   2.4805850000000000E+00   1.7539029999999998E+00   6.7245119999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3771000000000000E-02   1.9480000000000001E-03   2.1570000000000001E-03
atom   6.3033069999999993E+00   3.2531599999999994E+00   1.9244359999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2260000000000001E-03   3.7850000000000002E-03  -2.4940000000000001E-03
atom   8.8629089999999984E+00   1.5489260000000000E+00   6.9302129999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5999999999999998E-04  -1.9599999999999999E-03   1.9180000000000000E-03
atom  -4.3489000000000294E-01   2.3797579999999994E+00   2.7679079999999963E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8460000000000000E-03   2.0673000000000000E-02  -1.8300000000000000E-04
atom   3.0616029999999972E+00   2.4410759999999998E+00   7.8179909999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2980000000000002E-03  -1.2485000000000000E-02  -1.3620000000000000E-02
atom   5.4485459999999986E+00   3.2661049999999996E+00   2.2010159999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0300000000000001E-03  -3.3300000000000002E-04  -2.5430000000000001E-03
atom   8.7877319999999948E+00   1.7216639999999999E+00   6.3354169999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7359999999999998E-03   4.5680000000000000E-03   3.7550000000000001E-03
atom  -3.9949879999999998E+00   8.6193539999999995E+00   2.7069179999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5170000000000002E-03  -1.4850000000000000E-03  -1.1439000000000000E-02
atom   4.0509999999999974E-01   8.0521870000000000E+00   6.3874249999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3369999999999998E-03  -5.1430000000000000E-03   3.6329999999999999E-03
atom   3.7942820000000008E+00   9.0810569999999977E+00   1.7786969999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8600000000000001E-03  -1.7370000000000000E-03  -2.8170000000000001E-03
atom   5.7992909999999993E+00   7.6716979999999992E+00   7.0662089999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0019999999999999E-02  -7.5040000000000003E-03   4.8659999999999997E-03
atom  -3.5632410000000023E+00   8.7219699999999989E+00   1.9628039999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0840000000000000E-03   1.2710000000000000E-03  -3.9680000000000002E-03
atom  -5.5028300000000252E-01   6.7155409999999991E+00   7.7329999999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2669000000000000E-02   7.0000000000000001E-03  -8.7150000000000005E-03
atom   1.8236009999999960E+00   8.3059559999999983E+00   2.3182829999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5649999999999997E-03  -1.4059999999999999E-03  -2.6909999999999998E-03
atom   5.0146189999999988E+00   7.5052769999999995E+00   7.5431359999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0681000000000000E-02  -7.7689999999999999E-03  -6.8000000000000005E-04
atom   5.3094100000000166E-01   2.8306619999999980E+00   1.6706989999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7299999999999998E-03  -2.1199999999999999E-03  -6.4510000000000001E-03
atom   2.9994909999999999E+00   1.0694439999999990E+00   6.8250729999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1403000000000000E-02   2.0079999999999998E-03  -2.5400000000000002E-03
atom   6.9718010000000001E+00   2.5487489999999964E+00   2.0564989999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8460000000000005E-03  -8.4199999999999998E-04   1.6210000000000000E-03
atom   1.0019005000000000E+01   1.9257449999999989E+00   7.3476589999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8180000000000003E-03  -5.2420000000000001E-03  -1.6680000000000000E-02
atom  -4.9357400000000051E-01   3.0634989999999980E+00   1.7575499999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9760000000000005E-03   2.9640000000000001E-03  -2.1300000000000000E-04
atom   2.5155649999999974E+00   1.1935409999999989E+00   6.5153929999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0089999999999996E-03  -2.6559999999999999E-03  -3.8119999999999999E-03
atom   6.6375349999999980E+00   2.5164349999999973E+00   1.5978989999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1736000000000000E-02   6.1799999999999995E-04   3.0240000000000002E-03
atom   8.8706519999999962E+00   7.0668000000000009E-01   7.0712729999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0277000000000000E-02   9.6100000000000005E-03  -4.4809999999999997E-03
atom  -2.3273899999999981E+00   8.3495189999999990E+00   2.1531879999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8270000000000001E-03  -9.5000000000000000E-04  -3.8999999999999998E-03
atom   3.0622800000000239E-01   5.8626229999999966E+00   6.3450359999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6709999999999998E-03   8.5599999999999999E-03   1.0899000000000001E-02
atom   4.2985709999999999E+00   8.0560069999999993E+00   1.9771849999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8616000000000001E-02  -1.1120000000000000E-02  -4.1770000000000002E-03
atom   6.0705000000000000E+00   6.4580109999999964E+00   7.1498479999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5310000000000003E-03   1.0570000000000000E-03  -3.8219999999999999E-03
atom  -3.3870230000000006E+00   8.1264819999999975E+00   1.2635709999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0200000000000001E-02  -3.2959999999999999E-03  -2.3930000000000002E-03
atom  -1.2692570000000012E+00   7.3627840000000004E+00   6.3087959999999956E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0101000000000001E-02  -3.9350000000000001E-03  -8.6700000000000004E-04
atom   3.6809219999999994E+00   7.9175869999999984E+00   1.4336949999999964E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3790999999999999E-02   5.2989999999999999E-03   5.0289999999999996E-03
atom   5.3566369999999992E+00   6.3050119999999996E+00   6.8567229999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2729999999999999E-03  -1.9460000000000000E-03   1.1310000000000001E-03
energy  -5.6173679999999997E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     1390, time =      695.000, E =       -55.8538607430
lattice   1.3635517000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.8177589999999997E+00   1.1808704000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0949748000000000E+01
atom  -1.9834739999999997E+00   5.4802469999999994E+00   3.7254580000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2770999999999999E-02  -3.3379999999999998E-03  -7.2099999999999996E-04
atom   8.7265500000000018E-01   1.0726899999999997E+00   9.7417840000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1280000000000007E-03   4.5800000000000002E-04  -9.0279999999999996E-03
atom   4.4008580000000013E+00   2.8905799999999999E+00   4.9652509999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7500000000000004E-04  -2.5070000000000001E-03  -3.9979999999999998E-03
atom   9.0939700000000023E+00   4.4415159999999991E+00   8.1786270000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1030000000000000E-03   1.1630000000000000E-03  -4.1729999999999996E-03
atom  -1.2994160000000021E+00   2.8825829999999995E+00   3.7560729999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1570000000000001E-03   1.1846000000000001E-02   8.2869999999999992E-03
atom   1.8576630000000027E+00   2.8596609999999996E+00   9.9048020000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0150000000000004E-03   1.3025999999999999E-02  -1.0940000000000000E-02
atom   4.0951450000000005E+00   5.2317199999999993E+00   1.0970249999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3642000000000000E-02   1.6780000000000000E-02   6.2820000000000003E-03
atom   4.2742739999999992E+00   1.7006479999999999E+00   5.3334169999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6689999999999999E-03   8.3119999999999999E-03  -7.7720000000000003E-03
