begin
comment  i =      360, time =      180.000, E =       -56.1418483614
atom   5.6247040000000004E+00   1.0156779999999999E+00   2.1907399999999849E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8079999999999998E-03   4.6579999999999998E-03  -1.1794000000000001E-02
atom   2.6927789999999985E+00   1.0012764000000001E+01   4.9749179999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9800000000000001E-04   1.9350000000000001E-03  -8.4480000000000006E-03
atom   8.4120079999999984E+00   7.6750779999999992E+00   1.2771160000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6479999999999994E-03  -9.4799999999999995E-04   6.0410000000000004E-03
atom   6.5868699999999947E-01   6.6945790000000018E+00   8.9165439999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1497000000000000E-02  -6.7599999999999995E-04  -8.0640000000000000E-03
atom  -3.7929500000000044E-01   7.7748880000000016E+00   5.5805030000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1909999999999998E-03   4.0090000000000004E-03   8.9210000000000001E-03
atom   3.8385099999999976E+00   9.4873770000000022E+00   9.4987929999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3960000000000001E-03   1.0318000000000001E-02  -3.3999999999999998E-03
atom   4.6069529999999981E+00   6.6973049999999983E+00   1.0270229000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0040000000000002E-03   1.0100000000000000E-04  -7.6049999999999998E-03
atom   2.3118319999999959E+00   5.4474089999999995E+00   4.0623969999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1519999999999998E-03   5.3299999999999997E-03  -3.3159999999999999E-03
atom  -2.9879399999999995E-01   2.6773489999999995E+00   1.0663269000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6600000000000001E-03   6.2909999999999997E-03   2.9799999999999998E-04
atom   9.1240259999999989E+00   4.1358399999999991E+00   5.8669049999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6020000000000002E-03   7.6099999999999996E-04   7.9489999999999995E-03
atom  -1.5087899999999951E-01   3.8488969999999960E+00   9.7483249999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6280000000000002E-03   5.4599999999999996E-03  -4.2859999999999999E-03
atom   9.3254399999999882E-01   8.1161619999999974E+00   4.3344509999999961E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4570000000000001E-03  -1.4750000000000000E-03  -4.4400000000000004E-03
atom   9.0279010000000000E+00   4.5853299999999569E-01   7.6221900000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0369999999999999E-03  -8.0599999999999997E-04  -3.0890000000000002E-03
atom   7.3322629999999993E+00   6.9795329999999991E+00   7.4156899999999959E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4679999999999998E-03  -7.6579999999999999E-03   3.3850000000000000E-03
atom   1.4236679999999973E+00   2.7869539999999997E+00   6.0594149999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3682000000000000E-02  -8.1510000000000003E-03   2.5700000000000001E-04
atom   1.8766099999999794E-01   1.1725099000000002E+01   6.7422459999999971E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9500000000000003E-04  -1.3179000000000000E-02  -6.3850000000000001E-03
atom   2.6965660000000011E+00   1.0451292999999998E+01   1.9617320000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8579999999999996E-03   4.5310000000000003E-03  -2.3879999999999999E-03
atom   9.0531700000000059E-01   1.3640759999999956E+00   4.3748920000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0959999999999998E-03  -1.9360000000000000E-03   2.4993000000000001E-02
atom  -1.6494000000000004E+00   8.9135849999999976E+00   1.7668570000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9589999999999998E-03  -1.0008000000000000E-02   4.2870000000000000E-03
atom   4.6334540000000004E+00   9.1412750000000020E+00   2.0614209999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7980000000000002E-03  -3.1700000000000001E-04   5.4130000000000003E-03
atom   1.2047179999999997E+00   2.1124699999999907E-01   1.0344547000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6660000000000001E-03   3.6380000000000002E-03  -2.7047999999999999E-02
atom   4.7716460000000014E+00   5.4318489999999935E+00   7.3746519999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9100000000000002E-04   1.9120000000000001E-03  -3.3110000000000001E-03
atom   7.6541299999999985E+00   2.1093919999999975E+00   7.3852859999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6419999999999998E-03   3.4370000000000000E-03   4.3930000000000002E-03
atom   3.9255989999999974E+00   4.5987699999999991E+00   1.0547988000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8030000000000001E-03   4.2750000000000002E-03   1.1155999999999999E-02
atom  -3.0779100000000043E-01   5.5618579999999964E+00   1.1382589999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6220000000000003E-03   4.9950000000000003E-03  -7.4660000000000004E-03
atom   6.0165340000000027E+00   1.1315752999999994E+01   1.5742500000000206E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5291000000000001E-02  -3.6719999999999999E-03  -8.7419999999999998E-03
atom  -3.4883759999999997E+00   9.7452839999999981E+00   9.9029960000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0021000000000000E-02  -1.1320000000000000E-03   5.9990000000000000E-03
atom  -1.5925250000000006E+00   5.0267719999999949E+00   4.2941809999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4660000000000004E-03  -1.3128000000000001E-02   1.6049999999999998E-02
atom   5.2050190000000010E+00   3.1912159999999958E+00   7.6278129999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1840000000000002E-03   5.0220000000000004E-03  -4.3880000000000004E-03
atom   2.6668499999999979E+00   1.2496019999999977E+00   3.0836759999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5724999999999999E-02   6.9090000000000002E-03  -6.6629999999999997E-03
atom   8.4976059999999993E+00   6.9641179999999965E+00   3.7827599999999978E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7929999999999999E-03  -7.7739999999999997E-03   3.8539999999999998E-03
atom  -4.0706050000000040E+00   1.0203809999999994E+01   5.0633479999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5669999999999999E-03  -5.4819999999999999E-03   7.5440000000000004E-03
energy  -5.5940590000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    11000, time =     5500.000, E =       -56.1513819933
lattice   1.3099558000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5497790000000000E+00   1.1344550000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0519356000000000E+01
atom   1.1625700000000024E-01   3.5559489999999996E+00   2.6597219999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6919999999999999E-03   1.0449999999999999E-03  -1.9599999999999999E-03
atom   3.1822519999999996E+00   1.4159309999999998E+00   7.7961840000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0057999999999999E-02   4.1000000000000003E-03  -7.4099999999999999E-03
atom   6.2291149999999993E+00   2.7763519999999997E+00   2.1574589999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7109999999999999E-03   1.9304999999999999E-02   6.9629999999999996E-03
atom   1.0163583999999998E+01   1.6840479999999998E+00   7.3470969999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0954999999999999E-02   5.5129999999999997E-03  -2.9770000000000000E-03
atom  -9.8088800000000165E-01   4.2340079999999993E+00   2.5383559999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5699999999999997E-04  -1.7478000000000000E-02  -5.9610000000000002E-03
atom   3.0020899999999986E+00   2.2727619999999997E+00   7.7079959999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4770000000000001E-03  -5.9560000000000004E-03  -1.0795000000000001E-02
atom   5.0082739999999966E+00   3.6469609999999997E+00   1.8405819999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4470000000000004E-03   2.5569999999999998E-03   1.0277000000000000E-02
atom   8.8412969999999955E+00   2.8717489999999994E+00   7.6866909999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3810000000000004E-03  -1.8053000000000000E-02  -6.8139999999999997E-03
atom  -3.5734579999999996E+00   8.9822559999999978E+00   2.7373590000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8300000000000000E-03  -8.8999999999999995E-05   4.6719999999999999E-03
atom  -6.7362000000000019E-02   7.2952599999999990E+00   7.1284320000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7879999999999998E-03   9.1780000000000004E-03  -2.1949999999999999E-03
atom   3.2515099999999988E+00   8.6478020000000004E+00   2.6123630000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3359999999999996E-03  -5.7710000000000001E-03  -8.9829999999999997E-03
atom   6.2365949999999986E+00   7.0080079999999993E+00   7.2054830000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7600000000000004E-04  -3.6530000000000000E-03  -3.4870000000000001E-03
atom  -4.0021570000000013E+00   8.7606089999999988E+00   2.8802749999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2690000000000002E-03   3.7420000000000001E-03  -1.0834000000000000E-02
atom  -2.0782200000000384E-01   7.1841659999999994E+00   7.6925790000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2550000000000001E-03  -1.3920000000000000E-03  -3.2200000000000002E-03
atom   1.5854699999999979E+00   8.9753840000000000E+00   2.3707899999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1271000000000000E-02   7.8680000000000000E-03  -7.0549999999999996E-03
atom   6.0170759999999985E+00   7.6046999999999985E+00   8.2727509999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6143000000000001E-02   3.0769999999999999E-03  -1.1623000000000000E-02
atom   1.4261700000000183E-01   3.1281289999999968E+00   2.2319100000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8530000000000001E-03  -1.0460000000000001E-03   6.6140000000000001E-03
atom   3.5585439999999995E+00   1.6299539999999988E+00   7.5070889999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7089999999999996E-03  -1.2370000000000000E-03   7.7559999999999999E-03
atom   6.5376809999999992E+00   2.8564119999999975E+00   3.1630519999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6389999999999999E-03  -1.2200000000000000E-04  -1.4682000000000001E-02
atom   9.7935599999999994E+00   1.4259679999999963E+00   7.6669029999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4929999999999996E-03   2.3739999999999998E-03  -6.6259999999999999E-03
atom  -8.4409300000000131E-01   2.1015099999999980E+00   2.8565820000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3502999999999999E-02   1.5259000000000000E-02  -1.2772000000000000E-02
atom   3.1639879999999980E+00   1.3050439999999992E+00   7.1905120000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8159999999999992E-03  -1.8870000000000000E-03   2.6459999999999999E-03
atom   5.3372949999999983E+00   4.0499539999999987E+00   2.0063629999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0839999999999999E-03  -6.8700000000000002E-03  -4.8899999999999996E-04
atom   8.7229989999999979E+00   1.0254089999999989E+00   6.6248749999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0026000000000000E-02   3.5190000000000000E-03   7.2160000000000002E-03
atom  -2.6101679999999998E+00   8.5750909999999969E+00   3.0267049999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3320000000000009E-03  -6.4270000000000004E-03  -1.2364000000000000E-02
atom   2.7869899999999925E-01   6.8742209999999986E+00   7.3802319999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0163999999999999E-02  -7.2150000000000001E-03   6.2870000000000001E-03
atom   3.4876300000000011E+00   8.4372259999999972E+00   2.4068170000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8259999999999996E-03  -8.8179999999999994E-03  -2.6800000000000001E-03
atom   6.6726960000000011E+00   7.0022639999999949E+00   7.3238989999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1869999999999999E-03  -8.5229999999999993E-03   7.9229999999999995E-03
atom  -3.5050110000000014E+00   7.6507749999999985E+00   2.4363739999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6990000000000001E-03   5.8370000000000002E-03  -3.4320000000000002E-03
atom  -3.7716700000000175E-01   6.8836149999999989E+00   8.2319569999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5799999999999998E-04   3.0109999999999998E-03  -1.4442000000000000E-02
atom   2.3252839999999990E+00   9.0446729999999995E+00   3.2052610000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8299999999999997E-04  -5.1710000000000002E-03  -4.3179999999999998E-03
atom   5.9968310000000002E+00   6.2406739999999967E+00   7.2223529999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000002E-05   4.7800000000000004E-03   2.7699999999999999E-03
atom  -1.4699500000000004E-01   3.4381869999999997E+00   1.9554329999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9030000000000002E-03   5.7130000000000002E-03   5.2839999999999996E-03
atom   2.6383489999999994E+00   2.1870709999999995E+00   7.0569139999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7149999999999996E-03   1.6069999999999999E-03  -5.9579999999999998E-03
atom   5.7239829999999987E+00   3.6370989999999992E+00   1.2725609999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7430000000000008E-03   1.2380000000000000E-03   1.6525000000000001E-02
atom   9.0345709999999997E+00   1.5687339999999999E+00   6.8666919999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6990000000000001E-03  -1.8129999999999999E-03  -6.3829999999999998E-03
atom  -8.6135200000000345E-01   3.2254090000000000E+00   1.8375020000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2000000000000000E-04   3.1770000000000001E-03   4.4939999999999997E-03
atom   2.3222179999999977E+00   1.6345689999999999E+00   6.8315269999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5350000000000000E-03  -5.0179999999999999E-03   5.8600000000000004E-04
atom   5.1066309999999966E+00   3.3869929999999995E+00   2.1237150000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7079999999999999E-03   3.9410000000000001E-03   8.7299999999999997E-04
atom   8.2749839999999999E+00   1.6814209999999998E+00   6.2745399999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3849999999999999E-03   4.3150000000000003E-03   9.4599999999999997E-03
atom  -3.5070619999999990E+00   8.5513179999999984E+00   2.4958569999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3990000000000002E-03   4.3189999999999999E-03   1.0227000000000000E-02
atom  -2.5769299999999923E-01   7.4830229999999984E+00   7.4139289999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1300000000000000E-04  -4.1399999999999998E-04  -6.2529999999999999E-03
atom   2.9842800000000000E+00   8.8969979999999982E+00   7.9790200000000011E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1469999999999997E-03  -1.4241000000000000E-02   2.0605999999999999E-02
atom   6.2360589999999982E+00   6.6237979999999990E+00   6.4863179999999971E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5929999999999999E-03  -2.1020000000000001E-03   4.9500000000000000E-04
atom  -3.8600330000000014E+00   8.9033399999999983E+00   1.3046929999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6909999999999998E-03   2.3500000000000001E-03   1.0619000000000000E-02
atom  -3.6516300000000129E-01   7.4186069999999988E+00   6.3151560000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7346000000000000E-02  -9.6349999999999995E-03   1.1912000000000001E-02
atom   2.1750399999999983E+00   9.0912319999999980E+00   2.0216279999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7460000000000002E-03   1.7560000000000000E-03  -7.5540000000000000E-03
atom   4.9921129999999998E+00   7.7532279999999982E+00   7.1630990000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0700000000000008E-03  -4.5409999999999999E-03  -1.9999999999999999E-06
atom  -1.6856299999999838E-01   2.8778559999999969E+00   1.4951769999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0190000000000000E-03  -4.0569999999999998E-03   1.0770000000000000E-03
atom   3.4276680000000006E+00   1.2450809999999990E+00   7.7136979999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2729999999999999E-03  -2.4540000000000000E-03  -1.3132000000000000E-02
atom   7.0086819999999985E+00   1.8716839999999988E+00   2.2418779999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5539000000000001E-02   1.0579000000000000E-02   3.2690000000000002E-03
atom   1.1190375999999999E+01   3.0920099999999845E-01   6.0979069999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4368000000000001E-02   2.6389999999999999E-03   5.0190000000000000E-03
atom  -4.8149299999999989E-01   3.0459149999999977E+00   1.5381299999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0566000000000001E-02   1.7170000000000000E-03   1.0900000000000000E-02
atom   2.9870230000000006E+00   8.7895099999999804E-01   7.0803249999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2574999999999999E-02  -2.9979999999999998E-03   2.6329999999999999E-03
atom   5.6682899999999998E+00   3.0019229999999961E+00   1.8370699999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1399999999999999E-04  -4.8830000000000002E-03  -7.7600000000000000E-04
atom   8.5725309999999997E+00   1.3794209999999978E+00   6.6511699999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9049999999999996E-03   6.3379999999999999E-03   2.0699999999999998E-03
atom  -2.4381130000000000E+00   8.0536609999999982E+00   2.1315239999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2009999999999999E-03   4.7819999999999998E-03   1.1730000000000000E-03
atom   3.4048900000000037E-01   6.3367410000000000E+00   6.9345129999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8090000000000001E-03   4.0899999999999999E-03   1.3159999999999999E-03
atom   3.1895010000000004E+00   7.7154669999999950E+00   2.1365389999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3759999999999998E-03   1.2999999999999999E-04  -6.4549999999999998E-03
atom   7.0182830000000003E+00   5.6011039999999976E+00   6.6128019999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2179999999999999E-03   4.4900000000000001E-03   1.2658000000000001E-02
atom  -3.9582520000000008E+00   8.2038119999999974E+00   2.2384309999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4110000000000001E-03  -2.9000000000000000E-05  -4.4479999999999997E-03
atom   6.2286199999999847E-01   6.0611419999999967E+00   7.1527259999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1396000000000000E-02   2.5190000000000000E-03   5.1900000000000004E-04
atom   3.5560110000000003E+00   8.2011279999999953E+00   1.3724269999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0240000000000008E-03   6.8100000000000001E-03   9.0410000000000004E-03
atom   5.9718719999999985E+00   7.5819599999999978E+00   6.9330529999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8110000000000002E-03  -1.1779000000000000E-02   2.1970000000000002E-03
energy  -5.6151381999999998E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     1390, time =      695.000, E =       -55.8538607430
lattice   1.3635517000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.8177589999999997E+00   1.1808704000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0949748000000000E+01
atom  -1.9834739999999997E+00   5.4802469999999994E+00   3.7254580000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2770999999999999E-02  -3.3379999999999998E-03  -7.2099999999999996E-04
atom   8.7265500000000018E-01   1.0726899999999997E+00   9.7417840000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1280000000000007E-03   4.5800000000000002E-04  -9.0279999999999996E-03
atom   4.4008580000000013E+00   2.8905799999999999E+00   4.9652509999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7500000000000004E-04  -2.5070000000000001E-03  -3.9979999999999998E-03
atom   9.0939700000000023E+00   4.4415159999999991E+00   8.1786270000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1030000000000000E-03   1.1630000000000000E-03  -4.1729999999999996E-03
atom  -1.2994160000000021E+00   2.8825829999999995E+00   3.7560729999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1570000000000001E-03   1.1846000000000001E-02   8.2869999999999992E-03
atom   1.8576630000000027E+00   2.8596609999999996E+00   9.9048020000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0150000000000004E-03   1.3025999999999999E-02  -1.0940000000000000E-02
atom   4.0951450000000005E+00   5.2317199999999993E+00   1.0970249999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3642000000000000E-02   1.6780000000000000E-02   6.2820000000000003E-03
atom   4.2742739999999992E+00   1.7006479999999999E+00   5.3334169999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6689999999999999E-03   8.3119999999999999E-03  -7.7720000000000003E-03
atom  -2.1437629999999990E+00   1.1360110000000001E+01   2.7378229999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3653000000000000E-02  -1.8804000000000001E-02  -5.4050000000000001E-03
atom   2.0233070000000009E+00   7.5378649999999991E+00   7.0860690000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7290000000000006E-03  -1.8209999999999999E-03   6.2540000000000000E-03
atom   5.1575170000000012E+00   1.0830865999999999E+01   2.2753309999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8709999999999999E-03  -3.5530000000000002E-03   5.4500000000000002E-04
atom   6.9639740000000003E+00   1.0012331999999999E+01   9.2787279999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9262999999999999E-02   4.9659999999999999E-03  -1.2024000000000000E-02
atom  -1.4707520000000003E+00   9.3488939999999996E+00   2.3477969999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0914999999999999E-02   1.1773000000000000E-02   1.2076000000000000E-02
atom  -1.3671559999999972E+00   1.0715445999999998E+01   9.2613979999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7285999999999999E-02   8.1390000000000004E-03  -2.2230000000000001E-03
atom   1.1555664000000002E+01   2.6112399999999797E-01   2.1503250000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1221999999999999E-02  -1.2995000000000000E-02  -3.2469999999999999E-03
atom   3.0022949999999988E+00   8.0318419999999993E+00   6.3961870000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1229999999999999E-03  -2.3000000000000000E-03   2.0260000000000000E-03
atom   4.2586310000000012E+00   4.4659869999999975E+00   4.9685689999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3249999999999999E-03   7.3780000000000000E-03   7.5820000000000002E-03
atom  -2.1128549999999993E+00   1.0740848000000000E+01   8.2439210000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4697000000000000E-02   1.0009000000000001E-02   5.3629999999999997E-03
atom   8.7574280000000009E+00   3.1630909999999992E+00   1.1566359999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1180000000000001E-03   1.5147000000000001E-02  -8.1209999999999997E-03
atom   1.0030307000000001E+01   2.3435869999999985E+00   6.8085469999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0899999999999995E-04  -2.4022000000000002E-02   3.9100000000000003E-03
atom  -1.4261699999999750E-01   8.0574999999999957E+00   2.1627360000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6530000000000000E-02  -6.1279999999999998E-03  -2.0720000000000001E-03
atom   2.4727570000000010E+00   4.3012929999999985E+00   4.4089119999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9230000000000003E-03  -2.4549000000000001E-02   9.7230000000000007E-03
atom   9.0945920000000005E+00   7.4133469999999981E+00   4.4802709999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5399999999999999E-03  -3.5270000000000002E-03   1.0841999999999999E-02
atom   1.1151584999999997E+01   2.9374119999999992E+00   7.4040109999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2360000000000002E-03  -5.5230000000000001E-03   1.0370000000000001E-02
atom   6.1505510000000037E+00   1.0024320999999997E+01   3.3739469999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1500000000000000E-04   1.1960999999999999E-02   3.2299999999999998E-03
atom   1.3141370000000028E+00   9.4541389999999961E+00   8.2271549999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7190000000000001E-03  -7.9270000000000000E-03  -1.6548000000000000E-02
atom   3.1456160000000022E+00   9.1437819999999981E+00   1.3298969999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0439999999999999E-03   1.1080000000000000E-03   4.4429999999999999E-03
atom   9.1375180000000018E+00   7.1721079999999979E+00   6.5091950000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9099999999999995E-03   2.7744999999999999E-02  -6.3470000000000002E-03
atom  -4.9626869999999972E+00   1.0412728999999999E+01   1.2084600000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4423999999999999E-02  -1.1624000000000001E-02  -6.9639999999999997E-03
atom   1.1349810000000031E+00   8.3523349999999947E+00   8.0456430000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9600000000000002E-04   5.2560000000000003E-03   1.2834000000000000E-02
atom   4.2601730000000018E+00   5.3840629999999967E+00   1.0155237000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0219999999999996E-03  -4.9709999999999997E-03   3.7151000000000003E-02
atom   5.6185229999999997E+00   5.3337719999999971E+00   9.5303289999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2380000000000000E-03  -5.0910000000000000E-03  -5.8100000000000003E-04
atom   5.3233600000000003E-01   8.5777399999999993E-01   4.7459739999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8800000000000001E-04   4.2160000000000001E-03   5.5090000000000000E-03
